[ Name
, Operating system
, [[User interface]]
, Sector by sector{{efn, File by file{{efn, Hot transfer{{efn, Mount or extract{{efn, Operation model
, [[software license],
! scope="col" | [[Client–server]],! scope="col" | From a [[Live OS]],
| [[Windows]] , [[Graphical user interface|Graphical]] , {{yes}}{{Efn|name="ATIht"}} , {{Yes|[[FAT32]] [[NTFS]]}}{{efn|name="ATIH-Linux"}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} (64 MB) , {{Nonfree|[[Trialware]]}}{{Efn|name="ATItryv"}} ,
| [[macOS]] , [[Command-line]] , {{yes}} , {{yes|[[HFS+]]}} , {{no}} , {{yes|via hdiutil}} , {{yes}} , {{yes}} , {{No}} , {{Depends|Part of [[macOS]]}} ,
| [[Windows 7]] , [[Graphical user interface|Graphical]] , {{yes}} , {{yes|[[File Allocation Table|FAT]] [[FAT32]] [[NTFS]] [[exFAT]] [[Universal Disk Format|UDF]]}} , {{no}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{Free|[[Freeware]]}} ,
| [[Linux]] , [[Text-based user interface|Text-based]] , {{yes}} , {{yes|[[FAT12]] [[FAT16]] [[FAT32]] [[NTFS]] [[ext2]] [[ext3]] [[ext4]] [[reiserfs]] [[reiser4]] [[xfs]] [[JFS (file system)|jfs]] [[btrfs]] [[f2fs]] [[NILFS|NILFS2]] [[HFS+]] [[Unix File System|UFS]] [[minix]] [[VMFS3]]}} , {{no}} , {{Partial|Through a [[hack (computer science)|hack]]}} , {{yes}} , {{yes}} (Clonezilla server edition) , {{yes}} (210 MB) , {{Free|[[GNU General Public License|GPL]]}} ,
| [[Linux]],[[Command-line]], {{yes}} , {{no}} , {{no}} , {{yes}} , {{yes}} , {{no}} , {{dunno}} , {{Free|[[GPL]]}} ,
| [[Unix]],[[Command-line]], {{yes}} , {{no}} , {{no}} , {{yes}}{{efn|name="Loop device"}} , {{yes}} , {{no}} , {{yes}}{{efn|name="dd"}} , {{Free|[[GPLv3]]}} ,
| [[Linux]],[[Graphical user interface|Graphical]], {{dunno}} , {{dunno}} , {{dunno}} , {{dunno}} , {{dunno}} , {{dunno}} , {{dunno}} , {{Depends|Part of [[Linux]]}},
| [[macOS]],[[Graphical user interface|Graphical]], {{yes}} , {{yes|[[HFS+]]}} , {{yes}} , {{yes}} , {{yes}} , {{no}} , {{yes}} , {{Depends|Part of [[macOS]]}} ,
| [[Windows]],[[Graphical user interface|Graphical]] [[Command-line]], {{yes}} , {{no}} , {{yes}} , {{yes}} , {{yes}} , {{no}} , {{no}} , {{Nonfree|[[Trialware]]}} ,
| [[Linux]] , [[Graphical user interface|Graphical]] , {{yes}} , {{yes | [[ntfs]] [[fat32]] [[ext4]] [[GPT ; MSDOS partition tables]]}} , {{no}} , {{no}} , {{yes}} , {{no}} , {{yes}} , {{Free|[[GNU General Public License|GPL]]}} ,
| [[Linux]],[[Text-based user interface|Text-based]], {{no}} , {{yes|[[FAT32]] [[btrfs]] [[ext2]] [[ext3]] [[ext4]] [[ReiserFS]]-4 [[High Performance File System|HPFS]] [[JFS (file system)|JFS]] [[XFS]]}} , {{dunno}} , {{dunno}} , {{yes}} , {{no}} , {{dunno}} , {{Free|[[GPL]]}} ,
| [[Windows]],[[Graphical user interface|Graphical]]br /[[Command-line]], {{yes}} , {{yes|[[FAT32]] [[NTFS]] [[High Performance File System|HPFS]] [[ext2]] [[ext3]] }} , {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{Nonfree|[[Trialware]]}} ,
| [[Linux]] , [[Graphical user interface|Graphical]] , {{no}} , {{yes|[[ext2]] [[ext3]]}} , {{no}} , {{no}} , {{yes}} , {{no}} , {{yes}} , {{Free|[[GPL]]}} ,
