[ Manager
, Latest stable release
, License]] / Price ([[United States dollar, [[Adware]], [[Malware]] &amp; [[Spyware]]&lt;ref name="malware"&gt;Unless otherwise noted, programs marked "Yes" without other inline citations have been tested 100% Free OR 100% Clean by [[Softpedia]] and/or other sources&lt;/ref&gt;
, CLI]]
, GUI]]
, Web
, [[Linux]]
, Windows]]
, [[Mac OS X]]
],
| 4.4.7.2307 brsmall({{start date and age|2018|5|30}})/small,| {{Proprietary}} / [[Freemium]],| {{Yes|No}},| {{No}},{{yes}},{{No}},| {{yes}},{{yes}},{{yes}},
| {{Latest stable software release/BitComet}}br /,!-- This keeps the column wider to prevent the table from taking too much vertical space. Do not remove it! --,| {{Proprietary}} / [[freeware]],| {{No|Adware from version 0.85 to 0.97;br /Potentially sensitive information reported to BC Servers}},| {{Partial}} ,{{yes}}, {{yes}}{{Citation needed|date=June 2010}},| {{no}},{{yes}}, {{no}},
| 10.0.4.0brsmall({{start date and age|2017|12|28}})/small,| {{Proprietary|[[Shareware]] / $24.95}},| {{Yes|None Known}},| {{yes}},{{yes}}, {{yes}},| {{no}},{{yes}}, {{no}},
| {{Latest stable software release/DownThemAll!}},| {{free|[[GNU General Public License|GPL]] /}},| {{Yes|None Known}},| {{no}},{{yes}}, {{yes}},| {{yes|Requires recent version of Chrome Firefox and Opera}},{{yes|Requires recent version of Chrome Firefox and Opera}},{{yes|Requires recent version of Chrome Firefox and Opera}},
| 3.7.0.1195brsmall({{start date and age|2012|1|10}})/small,| {{Proprietary}} / [[Freeware]],| {{Yes|No}},| {{no}},{{yes}}, {{yes}},| {{no}},{{yes}}, {{no}},
| {{Latest stable software release/Free Download Manager}},| {{Proprietary}} / [[Freeware]] after version 5.0 and newer,| {{Yes|No}},| {{no}},{{yes}},{{no}},| {{yes}},{{yes}}, {{yes}},
| 6.6.35.323brsmall({{start date and age|2017|3|23}})/small,| {{Proprietary}} / [[Freeware]],| {{Yes|No}},| {{no}},{{yes}}, {{no}},| {{yes}},{{yes}},{{yes}},
| 3.8.0brsmall({{start date and age|2016|05|12}})/small,| {{Proprietary}} / [[Freeware]],| Offers to install sponsored software upon installation changing default search engine and browsers homepage,| {{no}},{{yes}}, {{no}},| {{no}},{{yes}}, {{no}},
| {{Latest stable software release/GetRight}},| {{Proprietary}} / $49.95 for Pro,| {{Yes|No}},| {{yes}},{{yes}},{{yes}},| {{no}},{{yes}}, {{no}},
| 5.03brsmall({{start date and age|2008|2|1}})/small,| {{Proprietary}} / $19.95,| {{Yes|None as of Version 5;br /Aureate adware prior to that}},| {{no}},{{yes}}, {{yes}},| {{no}},{{yes}}, {{yes}},
| 6.19.1.1641brsmall({{start date and age|2019|07|24}})/small,| {{Proprietary}} / [[Freeware]] $9.95 single/$24.95 family pack for Pro,| {{No|Adware on free version}},| {{yes}},{{yes}}, {{no}},| {{no}},{{yes}}, {{no}},
| 6.31 Build 3brsmall({{start date and age|2018|07|09,
,
