File format,OpenXPS,PDF
Based on a format developed by,Microsoft,Adobe Systems
Standardized by,Ecma InternationalEcma International,International Organization for Standardization
First public release date,2006[3],1993[4]
Latest stable version,Ecma International Standard ECMA-388 — Open XML Paper Specification — 1st Edition,ISO 32000-1:2008 — Document management — Portable document format — Part 1: PDF 1.7
Latest standardised version,Ecma International Standard ECMA-388 — Open XML Paper Specification — 1st Edition,ISO 32000-1:2008 — Document management — Portable document format — Part 1: PDF 1.7
Language type,Markup language (Markup language)Markup languageMarkup language,PDF is a database of objects that may be created from PostScript or generated directly by an application.
XML schema representation,XML Schema (W3C) (XSD) and XML Schema (W3C) (ISO/IEC 19757-2)XML Schema (W3C),N/A
Compression format,ZIP (file format)ZIP (file format)ZIP (file format)ZIP (file format)," LZW for both text and images; JPEG, LZW, and LZW for images onlyLZW "
Container structure,Open Packaging Conventions (ISO/IEC 29500-2:2008)Open Packaging ConventionsOpen Packaging Conventions,
3D computer graphics,X3D (ISO/IEC 19775/19776)X3D,Universal 3D (Standard ECMA-363)Universal 3DUniversal 3D
Full file content compression,Yes[13],Compression of collections of objects[14]
Fast page by page download from web servers,Yes[13],Yes[13]
Multiple documents in one file,Yes[13],Yes[15]
Document bookmarks and outline,Yes[13][16],Yes[13][17]
Reflowable document,No[18],With Tagged PDF[19]
Hyperlinks,Yes[13][20][21],Yes[13][17]
Page thumbnails,Yes[13][20],Yes[13][22]
Annotations,Yes[20],Yes[13][17]
Image transparencies,Yes[13],Yes[13]
Gradient fills,Yes[13][21],Yes[13]
Alpha channel in color definitions,Yes[13],Yes[13]
Support for multiple transparency blending modes,?,Yes[14]
Change tracking,No[13],No[13]
Password protection,Yes[13],Yes[13][17]
Digital signatures,Yes[6][8][13][20],Yes[17][23]
JPEG (RGB and CMYK) (ISO/IEC 10918-1),Yes[8][13],Yes[23]
JPEG 2000 (ISO/IEC 15444-1),No[13],Yes[23]
JBIG2 for JBIG2 images,No[13],Yes[14]
Portable Network Graphics,Yes[13],Yes[13]
Tagged Image File Format (RGB and CMYK),Yes[13],No[13]
HD Photo (ISO/IEC 29199-2:2009),Yes[5],No[13]
Grayscale support,Yes[13],Yes[13]
RGB support,Yes[13],Yes[13]
CMYK support,Yes[13],Yes[13]
Spot color support,Yes[13],Yes[13]
Filename extensions,oxps[10],pdf[24]
Internet media types,application/oxps[10],application/pdf
Standard licensing,Ecma copyrighted free download,ISO copyrighted free download
File format,OpenXPS,PDF
