[ [[#Data types, , Java , , C#
],
 {{yes|Reference type; no operators}} , {{no|Third party library|style=background: #8CF;}},
 {{yes|Reference type; no operators}} , {{yes}},
 {{yes}} , {{yes}},
 {{yes}} , {{yes}},
 {{yes}} , {{yes}},
 {{no|Third-party library|style=background: #8CF;}} , {{yes}},
 {{yes}}; reference type , {{yes}}; value type,
 {{yes}}; reference type , {{yes}}; scalar,
 {{no|style=background: #8CF;}}; but see 'Arbitrary-size decimals' above , {{yes|128-bit (28 digits) Decimal type}},
 {{yes}} , {{yes}},
 {{yes}} , {{yes}},
 {{no|style=background: #8CF;}}; but wrapper types , {{yes}},
 {{no|style=background: #8CF;}};ref name="oracle.com"{{cite web | url=http://www.oracle.com/technetwork/java/simple-142616.html#4107 | title=The Java Language Environment | publisher=Oracle.com | accessdate=18 August 2013}}/ , {{yes}},
 {{yes}} , {{yes}},
 {{yes}}; 8 16 32 64 bits , {{yes}}; 8 16 32 64 bits,
 {{yes|Immutable reference type [[Unicode]]}} , {{yes|Immutable reference type [[Unicode]]}},
 {{yes}} , {{yes}},
 {{no|style=background: #8CF;}}; but wrapper types , {{yes}},
 {{no|style=background: #8CF;}}; limited 3rd party available. , {{yes}},
 {{no|style=background: #8CF;}}; but some method support. , {{yes}}; 8 16 32 64 bits,
 {{no|style=background: #8CF;}}; only primitive types , {{yes}},
,
