[ Name
, Platform
, License
, Price
, Latest stable release
, Source availability
, Notes
],
|[[Cross-platform]],(Web application) [[Unix]] compatiblebr /Precompiled packages available for [[Debian]],|[[GNU General Public License|GPL]],|No Fee Required,|3.4.2,|{{Yes}},|[[Rule-based machine translation|Rule-based]] shallow transfer; all programs and language data are free and open source,
|[[Unix]] compatible,|[[GNU General Public License|GPL]],|No Fee Required,|0.50,|{{Yes}},|Rule-based deep parser based paninian framework based; all programs and language data are free and open-source,
|[[Cross-platform]]br/,|[[SaaS]],|Free Commercial (varies by plan),|3.0,|{{No}},|Both [[Rule-based machine translation|rule-based]] and [[Statistical machine translation|statistical models]] developed by [[IBM Research]]. ,[[Neural machine translation|Neural Machine Translation]] models available through the Watson Language Translator API for developers.,
| Windows [[Linux]],|[[GNU General Public License|GPL]] or Paid,initiative taker,|No Fee Required,|1.0.3,|{{Yes}},|[[Rule-based machine translation|Rule-based]] [[Transfer-based machine translation|deep transfer]],
|[[Cross-platform]],|[[GNU Lesser General Public License|LGPL]],|No Fee Required,|4.0,|{{Yes}},|Drop-in replacement for [https://www.isi.edu/licensed-sw/pharaoh/ Pharaoh] features factored translation models and decoding of confusion networks.,
|[[Ubuntu Linux]],|[[GPL]],|No Fee Required,|2014-11-16,|{{Yes}},|Free open source; based on [http://www.statmt.org/moses/ Moses]; [[Translation memory|translation memories]] integration.,
|[[Cross-platform]],|[[GNU General Public License|GPL]],|No fee required,|1.1.0,|{{Yes}},|Competitive performance for Chinese translation tasks; [[statistical machine translation]]. Supports [[Example-based machine translation|phrase-based]] hierarchical phrase-based and syntax-based (string-to-tree tree-to-string and tree-to-tree) models for research purposes.,
|[[Cross-platform]]br/(Web application),|[[SaaS]],|No fee required,|{{Beta}},|{{No}},|[[Statistical machine translation|Statistical]] and [[neural machine translation]],
|[[Cross-platform]]br/(Web application),|[[SaaS]],|No fee required,|Final,|{{No}},|Microsoft's linguistically informed [[Statistical machine translation|statistical MT]] system,
|[[Cross-platform]]br/(Web application),|[[SaaS]],|No fee required,| ,|{{No}},|Statistical and [[neural machine translation]],
|[[Cross-platform]]br/(Web application),|[[Proprietary software]],|$200 (desktop) – $15000 and up (enterprise server),|Version 7,|{{No}},|[[Hybrid machine translation|Hybrid]] [[Rule-based machine translation|rules-based]] and [[Statistical machine translation|SMT]],
|[[Cross-platform]]br/(Web application),|[[Freeware]],|No Fee Required,|{{dunno}},|{{No}},|[[Rule-based machine translation|Rule-based]] using [[constraint grammar]],
|[[Cross-platform]]br/(Web application),|[[Proprietary software]],|Commercial,|12.5,|{{No}},|[[Hybrid machine translation|Hybrid]] [[Rule-based machine translation|rules-based]] [[Statistical machine translation|SMT]] and [[neural machine translation|neural]],
|[[Microsoft Windows|Windows]] [[Apple Inc.|Mac]],|[[Proprietary software]],|Depends on license ($9.90–$89 for one license),|10.3,|{{No}},|Prompts to install the '''Babylon Toolbar''' a [[browser hijacker]] which is difficult to remove.,
|[[Microsoft Windows|Windows]] [[Symbian S60]] [[Windows Mobile]],|[[Proprietary software]],|Depends on configuration,|6.0,|{{No}},|[[Rule-based machine translation|Rule-based]],
,
