[ Rule or Term
, [[Baseball]]
, [[Fastpitch softball]]
, Slowpitch [[softball]]
],
| 9 [[inning]]s (7 in the high school level and in Minor League/college doubleheaders; 6 in [[Little League]]),| 7 innings (5 in certain college games),| 7 innings (5 in certain college games),

| [[File:Baseball.jpg|thumb|left]],| [[File:Softball.jpg|thumb|left]],|,
| 12 or 11 inches (305 or 279mm) in circumference less dense than a [[Baseball (object)|baseball]],| often same as fastpitch softball special 14 or 16 inch (356 or 406mm) balls rarely used less dense than a baseball,
| No longer than 42 inches (1067mm). Must be made of wood at the professional level; may be made of aluminum in high school and college.,| No longer than 34 inches (864mm). Most commonly made of composite materials also aluminum though wooden bats may be used,| No longer than 34 inches (864mm). Most commonly made of composite materials also aluminum though wooden bats may be used,

| [[File:Baseball diamond.svg|thumb|left]],| [[File:Softball diamond large.png|thumb|left]],|,
| 90 feet (27.43 m),| 60 feet (18.29 m),| Typically 60 feet or 65 feet (18.29 or 19.81 m); longer distances in some levels,
| No except in youth leagues such as [[Little League]],| Yes all levels under [[International Softball Federation|ISF]] NSA and [[Amateur Softball Association|ASA]]. Used on a state-by-state basis in high school.,| Allowed. Runner reaches safety base in foul territory fielders make play at regular 1st base,
| Variable distance from [[home plate]] is mandatory in professional and university leagues and optional in youth leagues. Many youth leagues such as [[Little League]] use a constant distance from home plate.,| Variable distance from home plate depending on the individual field. (maximum of 250ft/76 m),| Constant distance from home plate although some less organized leagues have no fences.,
| 60 feet 6 inches (18.44 m),| Varies by level: 40 feet (12.19 m) (women's amateur) 43 feet (13.11 m) (women's high school (some states still play at 40) college and international) or 46 feet (14.02 m) (men),| Varies typically 46 feet (14.02 m),
| Raised sloping mound radius of {{Convert|9|ft|m}} maximum height {{Convert|10|in|cm}},| Flat circle radius of {{Convert|8|ft|m}} marked with a white chalk circle,| Pitching rubber only,

| Nine,| Nine (before 1946 ten),| Ten (either a rover or shortfielder or a left center and right center fielder),
| In some leagues one ''[[designated hitter]]'' (DH) may bat in place of a fielder (usually only in place of the pitcher but may bat for any defensive player under United States high school rules. Under U.S. collegiate rules the starting pitcher may also be named the DH--P/DH on the lineup card--and be substituted for as if he were two different players.),| One ''designated player'' (DP) may bat in place of a fielder.,| Some leagues allow an arbitrary number of ''extra players'' up to the entire roster.,
| No player substituted for may return to the game including the replaced player if the DH takes a defensive position. EXCEPTION: Under high school rules in the United States a player may be substituted for and return to the game once (this does not include "courtesy runners" for the pitcher and catcher). A pitcher who leaves the game may return but only as a fielder (not the pitcher or DH).,| Free defensive substitutions provided each player occupies the same position in the batting order. Except in high school if the DP takes a defensive position the replaced player cannot return to the game.,| Free defensive substitutions provided each player occupies the same position in the batting order.,

| Allowed.,| Allowed.,| Not allowed; batter is out if contact made.,
| Batter is not out unless bunting.,| Batter is not out unless bunting.,| Batter is generally out. In many recreational leagues a batter is allowed one foul ball with two strikes with the second being an automatic out.,
| Awarded first base unless swing pitch in strike zone or no attempt made to avoid being hit.,| Awarded first base unless swing pitch in strike zone or attempt made to intentionally be hit although this is rarely called by the umpire.,| Not awarded first base.,

| Allowed at any time the ball is live (i.e. when "Time" is not called).,| Allowed once the ball leaves the pitcher's hand; runners may not leave base if the pitcher has the ball within the circle.,| Generally not allowed although some levels may permit stealing after a pitched ball crosses the plate or touches the ground.,
| Same rules as for base stealing.,| Same rules as for base stealing.,| Runner is usually permitted to take a lead after the ball leaves the pitcher's hand but must return to base between pitches if the ball is not put into play. Runner can be called out for taking a lead before the pitch.,

| Any method; in practice usually overhand.,| Underhand; no speed or arc restrictions.,| Underhand; must travel in an arc and within certain height restrictions (a common range is between {{Convert|6|and|12|ft|m}} above the ground). Umpire can call a pitch "illegal" while in flight.,
| Most infractions punished as a ''[[balk]]''. In United States high school baseball the ball is automatically dead and all runners advance one base. At the college and professional levels the ball is not automatically dead. If the batter hits a balk pitch and all runners advance at least one base the balk is ignored otherwise the balk is enforced.,| The ball remains live. If the batter reaches base successfully and all runners advance no penalty; otherwise the play is negated the pitch attempt is automatically a ball and runners advance one base.,| The ball remains live. If the batter does not swing the pitch is automatically a ball.,
,
