[ Editor
, Site
, Latest version
, Style, clone of
, US$]])
, [[Software license]]
, Open source]]
, Browser support
, Activity
],
! {{rh}} | [[Ace (editor)|Ace]],| [http://ace.c9.io/ Home] [http://ace.c9.io/build/kitchen-sink.html demo],| [https://github.com/ajaxorg/ace/tags v1.4.12] 2020-7,| Sublime Text / Microsoft Visual Studio,| {{free}},| [[BSD licenses|New BSD License]],| !-- OSS --{{yes| [https://github.com/ajaxorg/ace Yes]}},| Firefox 3.5+ Safari 4+ Chrome IE 8+ Opera 11.5+,| {{yes}},
! {{rh}} | [[Atom (text editor)|Atom]],| [http://atom.io/ Home],| [https://atom.io/releases v1.50.0-beta0] 2020-07-14,| Emacs Vim and others,| {{Free}},| Dual,| {{Yes}},| Chrome,| {{yes}},
! {{rh}} | [[CodeMirror]],| [http://codemirror.net/ Home] [http://codemirror.net/mode/htmlmixed/ demo],| [https://github.com/codemirror/CodeMirror/tags 5.56.0] 2020-07-20,| plain textarea,| {{free}},| [[MIT License|MIT]]-like,| !-- OSS --{{yes| [https://github.com/marijnh/CodeMirror Yes]}},| Firefox 3+ Chrome Safari 3+ Internet Explorer 8+ Opera 9+,| {{yes}},
! {{rh}} | [https://medv.io/codejar/ CodeJar],| [https://medv.io/codejar/ Home] [https://medv.io/codejar/ demo],| [https://github.com/antonmedv/codejar/tags 1.0.2] 2020-04-05,| plain textarea,| {{free}},| [[MIT License|MIT]],| !-- OSS --{{yes| [https://github.com/antonmedv/codejar Yes]}},| Firefox 3+ Chrome Safari 3+ Internet Explorer 8+ Opera 9+,| {{yes}},
! {{rh}} | [[Codeanywhere]] ,| [http://www.codeanywhere.com Home],| 6.0,| SublimeText,| -,| Public Cloud,| !-- OSS --{{no}},| Firefox 3+ Chrome Safari 3+ Internet Explorer 8+ Opera 9+,| {{yes}},
| [http://www.codenvy.com Home],| 2.10.17 2014-01-17,| Eclipse,| -,| Public Cloud,| !-- OSS --{{yes}},| Firefox 3+ Chrome Safari 3+ Internet Explorer 8+ Opera 9+,| {{yes}},
| [https://orionhub.org/ Home],|[https://projects.eclipse.org/projects/ecd.orion 22.0] 2020-04-03.,| Eclipse SWT StyledText regular textarea,| {{free}},| dual-licensed: [[BSD licenses|BSD3-clause]] and [[Eclipse Public License|EPL]],| !-- OSS --{{yes| [https://github.com/eclipse/orion.client Yes]}},| Firefox 37+ Chrome 40+ Safari7+ Internet Explorer 11+,| {{yes}},
! {{rh}} | [[Monaco Editor]],| [https://microsoft.github.io/monaco-editor/ Home] [https://microsoft.github.io/monaco-editor/playground.html demo],| [https://github.com/Microsoft/monaco-editor/blob/master/CHANGELOG.md 0.20.0] 2020-02-11,| [[Visual Studio Code]],| {{free}},| MIT,| {{yes| [https://github.com/Microsoft/monaco-editor/ Yes]}},| IE8+ Firefox 4+ Chrome,| {{yes}},
