[ Platform
, Features
, Toolkit
, Prolog Mechanics
],
! style="background:#ffdead;" | OS,! style="background:#ffdead;" | Licence,! style="background:#ffdead;" | Native Graphics,! style="background:#ffdead;" | Compiled Code,! style="background:#ffdead;" | Unicode,! style="background:#ffdead;" | Object Oriented,! style="background:#ffdead;" | Native OS Control,! style="background:#ffdead;" | Stand Alone Executable,! style="background:#ffdead;" | C Interface,! style="background:#ffdead;" | Java Interfaceref name="C" /,! style="background:#ffdead;" | Interactive Interpreter,! style="background:#ffdead;" | Debugger,! style="background:#ffdead;" | Code Profiler,! style="background:#ffdead;" | Syntax,
|[[Unix]] [[Microsoft Windows|Windows]] [[Mac OS X]],|Free for non-commercial uses,|,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|ISO-Prolog plus event-handling CLP(FD) and tabling,
|[[JVM]] [[Android (operating system)|Android]],|[[Shareware]]/Commercial and [[Affero General Public License|AGPL]],|{{yes}},|,|{{yes}},|,|{{yes}} via Java,|{{yes}},|{{yes}} via Java,|{{yes}},|{{yes}},|{{yes}},|,|ISO-Prolog,
|[[Unix]] [[Microsoft Windows|Windows]] [[Mac OS X]],|[[GPL]] [[GNU Lesser General Public License|LGPL]],|,|{{yes}},|,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|ISO-Prolog plus extensions,
|[[MS-DOS]],|[[Shareware]],|{{yes}},|{{yes}},|{{yes}},|,|{{yes}},|{{yes}},|,|,|,|{{yes}},|,|Edinburgh Prolog,
|[[Linux]] [[Microsoft Windows|Windows]] [[Solaris (operating system)|Solaris]] [[macOS]],|[[Mozilla Public License|MPL]],|,|{{yes}},|,|,|{{yes}},|,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|Extended Prolog Multi-dialect including ISO,
|[[Unix]] [[Microsoft Windows|Windows]] [[Mac OS X]],|[[GNU General Public License|GPL]] [[LGPL]],|,|{{yes}},|,|,|{{yes}},|{{yes}},|{{yes}},|,|{{yes}},|{{yes}},|,|ISO-Prolog,
|[[JVM]] [[Android (operating system)|Android]],|[http://www.jekejeke.ch/idatab/doclet/cust/en/docs/recital/package.jsp Distribution Evaluation],|{{yes}},|,|{{yes}},|{{yes}},|{{yes}},|,|,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|ISO-Prolog Java API,
|[[JVM]],|[[GNU General Public License|GPL]],|{{yes}},|{{yes}},|,|,|,|,|,|{{yes}},|{{yes}},|,|,|ISO-Prolog,
|Web Browser,|[[GNU General Public License|GPL]],|,|,|,|,|,|,|,|,|{{yes}},|,|,|ISO-Prolog,
|[[JVM]],|[[GNU Lesser General Public License|LGPL]],|,|,|{{yes}},|,|,|,|,|{{yes}},|{{yes}},|{{yes}},|,|ISO-Prolog [http://jtrolog.dev.java.net/test_results/resultsISO.html tests]{{Dead link|date=July 2018 |bot=InternetArchiveBot |fix-attempted=yes }},
|[[Microsoft Windows|Windows]],|Commercial,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|Edinburgh Prolog with extensions,
|[[Mac OS]],|[[Freeware]],|,|,|,|,|,|,|,|,|,|{{yes}},|,|,
|[[Linux]] (32- and 64-bit) [[Unix]] [[Microsoft Windows|Windows]] ,|Free Open Source,|Only through [[POP-11]] on Linux,|{{yes}},|,|,|{{yes}},|{{yes}},|{{yes}},|,|{{yes}},|{{yes}},|,|Edinburgh Prolog with interfaces to Poplog Common Lisp and Pop-11,
|[[Unix]] [[Linux]] [[Microsoft Windows|Windows]] [[macOS]],|[[Software license|Commercial]],|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|[[Comparison of Prolog standards compliance|ISO-Prolog]],
|[[Microsoft Windows|Windows]] [[Unix]],|[[Freeware]] Commercial,|{{yes}},|{{yes}},|{{yes}},|,|,|{{yes}},|,|,|,|{{yes}},|,|Not ISO-Prolog + extensions,
|[[Unix]] [[Linux]] [[Microsoft Windows|Windows]] [[macOS]],|[[BSD License]],|{{yes}},|{{yes}},|{{yes}},|,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|ISO-Prolog Edinburgh Prolog,
|[[JVM]] [[Android (operating system)|Android]],|[[GNU Lesser General Public License|LGPL]],|{{yes}},|,|{{yes}},|,|,|,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|,|ISO-Prolog,
|[[Microsoft Windows|Windows]],|[[Freeware]] Commercial,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|,|,|{{yes}},|{{yes}},|,
|[[Linux]] [[Microsoft Windows|Windows]] [[Solaris (operating system)|Solaris]] [[macOS]],|[[GNU Lesser General Public License|LGPL]],|,|{{yes}},|{{yes}},|,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|ISO-Prolog tabled WFS,
|[[Linux]] [[Microsoft Windows|Windows]] [[Solaris (operating system)|Solaris]] [[Mac OS X]] [[HP-UX]],|[[GNU General Public License|GPL]] or Artistic (user choice),|,|{{yes}},|{{yes}},|,|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|{{yes}},|,|Edinburgh ISO-Prolog Quintus and SICStus Prolog compatible,
,
