[ System
, Creator
, License]]
, Implementation language(s)
, Back end
, Launch date
, Refs &lt;, -- This column is for a general reference and does not replace the need to identify references for specific features if the feature is not explained in the general reference --&gt;
],
| [[Apache Software Foundation]],| {{free|[[Apache License]]}},| [[Python (programming language)|Python]],| [[MySQL]] [[PostgreSQL]] [[SQLite]],| 2012,|,
| [[Assembla]],| Proprietary hosted. Available for free for [[Open-source license|open source]] projects,| [[Ruby (programming language)|Ruby]],| [[MySQL]],| 2008,|,
| Axosoft LLC,| {{proprietary|[[Proprietary software|Proprietary]] [[Software as a service|Saas]]}},| [[C Sharp (programming language)|C#]] [[.NET Framework|.NET]],| [[Microsoft SQL Server|SQL Server]],| 2002,|,
| [[Mozilla Foundation]],| {{free|[[Mozilla Public License|MPL]]}},| [[Perl]],| [[MySQL]] [[Oracle Database|Oracle]] [[PostgreSQL]] [[SQLite]],| 1998-09-19,|,
| [[Debian]],| {{free|[[GPL]]}},| [[Perl]],| [[flat file database|Flat file]] [[Berkeley DB]] indexes{{Citation needed|date=June 2013}},| Between 1994 and 1999,|,
| Ladybird Web Solution,| {{free|[[Open Software License]]}},| [[PHP]],| [[MySQL]],| 2015,|,
|[[Glitch (company)|Glitch]],| [[Software as a service|Saas]],| [[Active Server Pages|ASP]] on [[Microsoft Windows|Windows]] [[PHP]] on [[macOS]] [[FreeBSD]] and [[Linux]],| [[Microsoft SQL Server|SQL Server]] [[MySQL]],| 2000,|,
| D. Richard Hipp,| {{free|[[BSD licenses|BSD]]}},| [[C (programming language)|C]],| [[SQLite]],| 2006,|,
| Various ([[Open-source model|open source]] contributors),| {{free|[[GPLv2]]}},| [[PHP]],| [[PostgreSQL]],| 2009-02,|,
| INDEPNET,| {{free|[[GPLv2]]}},| [[PHP]],| [[MySQL]],| 2003-11-17,|,
| [[Free Software Foundation]],| {{free|[[GPL]]}},| [[C (programming language)|C]] Web Front-end In [[Perl]],| Text files with custom daemon/search engine,| 1992,|,
| [[Hewlett-Packard]] formerly [[Mercury Interactive]],| {{proprietary|[[Proprietary software|Proprietary]]}},| [[.NET Framework|.NET]] (client) [[Java (programming language)|Java]] (server),| [[Oracle database|Oracle]] [[Microsoft SQL Server|SQL Server]],| 1995,|,
| [[Rational Software]],| {{proprietary|Proprietary}},| kernel: executables for several platforms; hooks: [[Perl]] and [[Visual Basic]],| [[IBM DB2]] [[Oracle Database|Oracle]] [[Microsoft SQL Server|SQL Server]] [[Microsoft Access|Access]] [[Sybase ASA]],| 1998,|,
| [[Rational Software]],| {{proprietary|Proprietary}},| kernel: [[Java (programming language)|Java]]; API: [[Java (programming language)|Java]],| [[IBM DB2]] [[Oracle Database|Oracle]] [[Microsoft SQL Server|SQL Server]] [[Apache Derby]],| 2008,|,
| [[Atlassian]],| {{proprietary|Proprietary}}. Free community licenses for [[Open-source model|open source]] and academic projects,| [[Java (programming language)|Java]],| [[MySQL]] [[PostgreSQL]] [[Oracle Database|Oracle]] [[Microsoft SQL Server|SQL Server]],| 2002,|,
| [[Canonical Ltd.]],| {{free|[[Affero General Public License|AGPL]]}},| [[JavaScript]] [[Python (programming language)|Python]],| [[PostgreSQL]],| 2004-01,|,
| Various ([[Open-source model|open source]] contributors),| {{free|[[GPL]]}},| [[PHP]],| [[ADOdb]] ([[MySQL]] [[PostgreSQL]] [[Microsoft SQL Server|SQL Server]] etc.),| 2000,|,
| [[Microsoft]],| {{proprietary|Proprietary Commercial}},| [[.NET Framework|.NET]],| [[Microsoft SQL Server]],| 2003,|,
| OpenProject Foundation e.V.,| {{free|[[GPL]]}},| [[Ruby (programming language)|Ruby]] [[JavaScript]],| [[MySQL]] [[PostgreSQL]] [[MariaDB]],| 2010,|,
| Carsten Dominik,| {{free|[[GPL]]}},| Emacs,| Flat file,| 2003,|,
| [[OTRS]],| {{free|[[Affero General Public License|AGPL]]}},| [[Perl]] [[JavaScript]],| [[MySQL]] [[PostgreSQL]] [[Oracle Database|Oracle]] [[Microsoft SQL Server|SQL Server]],| 2002,|,
| [[Facebook]],| {{free|[[Apache License]]}},| [[PHP]],|,| 2010,|,
| [[Pivotal Labs]],| Proprietary free version for public projects non-profits and academic institutions,| [[Ruby (programming language)|Ruby]],| [[Ruby on Rails]] [[MySQL]] [[Memcached]],| 2008,|,
| Jean-Philippe Lang,| {{free|[[GPLv2]]}},| [[Ruby (programming language)|Ruby]],| [[MySQL]] [[PostgreSQL]] [[SQLite]],| 2006,|,
| Best Practical Solutions LLC,| {{free|[[GPLv2]]}},| [[Perl]],| [[MySQL]] [[PostgreSQL]] [[Oracle Database|Oracle]] [[SQLite]],| 1999-10-13,|,
| Ka-Ping Yee Richard Jones,| {{free|[[MIT license]] (ZPL v 2.0 for the template system)}},| [[Python (programming language)|Python]],| [[SQLite]] [[MySQL]] [[PostgreSQL]] [[Berkeley DB]],| 2001,|,
| originally Starbase Corporation currently [[Borland]],| {{proprietary|Proprietary}},| [[C++]] [[Java (programming language)|Java]] etc.,| [[Microsoft SQL Server|SQL Server]] recommended [[Oracle database|Oracle]] [[IBM DB2|DB2]] supported,| {{unk}},|,
