[ Name , , Lexer algorithm , , Output languages]] , , Grammar, code , , Development platform , , License]]
],
 [[Deterministic finite automaton|DFA]] , [[Haskell (programming language)|Haskell]] , {{D-A|Mixed}} , {{Yes|All}} , {{Free}} [[BSD licenses|BSD]],
 [[Deterministic finite automaton|DFA]] , [[Java (programming language)|Java]] , {{D-A|Mixed}} , {{Some|[[Java virtual machine]]}} , {{Free}} [[BSD licenses|BSD]],
 [[Deterministic finite automaton|DFA]] table driven with branching , [[C++]] , {{D-P|Only grammar (actioned)}} , {{Yes|All}} , {{Free}} [[MIT License|MIT]],
 [[Deterministic finite automaton|DFA]] , [[Java (programming language)|Java]] , {{D-P|Separate}} , {{Yes|All}} , {{Free}} [[BSD licenses|BSD]],
 [[Deterministic finite automaton|DFA]] , [[C Sharp (programming language)|C#]] , {{D-A|Mixed}} , {{Some|[[Common Language Runtime|.NET CLR]]}} , {{Free}} [[GNU General Public License|GNU GPL]],
 [[Deterministic finite automaton|DFA]] , [[C Sharp (programming language)|C#]] , {{D-A|Mixed}} , {{Some|[[Common Language Runtime|.NET CLR]]}} , ?,
 [[Deterministic finite automaton|DFA]] , [[Java (programming language)|Java]] , {{D-A|Mixed}} , {{Some|[[Java virtual machine]]}} , {{Free}} [[Apache License|Apache]] 2.0,
 [[Deterministic finite automaton|DFA]] , [[C++]] , {{D-P|Separate}} , {{Yes|All}} , {{Proprietary}},
 [[Deterministic finite automaton|DFA]] table driven , [[C (programming language)|C]] [[C++]] , {{D-A|Mixed}} , {{Yes|All}} , {{Free}} [[BSD licenses|BSD]],
 [[Deterministic finite automaton|DFA]] , [[Eiffel (programming language)|Eiffel]] , {{D-A|Mixed}} , {{Some|[[Eiffel (programming language)|Eiffel]]}} , {{Free}} [[MIT License|MIT]],
 [[Deterministic finite automaton|DFA]] , [[Go (programming language)|Go]] , {{D-A|Mixed}} , {{Some|[[Go (programming language)|Go]]}} , {{Free}} [[BSD licenses|BSD]]-style,
 [[Deterministic finite automaton|DFA]] , [[C Sharp (programming language)|C#]] , {{D-A|Mixed}} , {{Some|[[Common Language Runtime|.NET CLR]]}} , {{Free}} [[BSD licenses|BSD]]-like,
 [[Deterministic finite automaton|DFA]] , [[Java (programming language)|Java]] , {{D-A|Mixed}} , {{Some|[[Java virtual machine]]}} , {{Free}} [[BSD licenses|BSD]],
 [[Deterministic finite automaton|DFA]] , [[Java (programming language)|Java]] , {{D-A|Mixed}} , {{Some|[[Java virtual machine]]}} , {{Free}} [[BSD licenses|BSD]]-like,
 [[Deterministic finite automaton|DFA]] , [[C (programming language)|C]] , {{D-A|Mixed}} , {{Some|[[POSIX]]}} , {{Partial}} [[Proprietary software|proprietary]] [[Common Development and Distribution License|CDDL]],
 [[Deterministic finite automaton|DFA]] , [[C++]] , ? , {{Yes|All}} , {{Free}} [[GNU Lesser General Public License|GNU LGPL]],
 [[Deterministic finite automaton|DFA]] direct code , [[C (programming language)|C]] [[C++]] , {{D-A|Mixed}} , {{Yes|All}} , {{Free}} [[GNU Lesser General Public License|GNU LGPL]],
 [[Deterministic finite automaton|DFA]] , [[C (programming language)|C]] [[C++]] [[Assembly language|assembly]] , {{D-A|Mixed}} , {{Yes|All}} , {{Free}} [[GNU General Public License|GNU GPL]] [[MIT License|MIT]][[Comparison of parser generators#cite%20note-1|span class="mw-reflink-text"[1]/span]],
 [[Deterministic finite automaton|DFA]] direct code DFA table driven and [[Nondeterministic finite automaton|NFA]] regex libraries , [[C++]] , {{D-A|Mixed}} , {{Yes|All}} , {{Free}} [[BSD licenses|BSD]],
 [[Deterministic finite automaton|DFA]] direct code , [[C (programming language)|C]] , {{D-A|Mixed}} , {{Yes|All}} , {{Free}} [[public domain]],
,
