[ Framework
, Version compared
, Size
, License
, Source language
],
|!-- Version -- 7br /{{nowrap|18 Oct 2018}},|!-- Size -- {{nowrap|563 kB}} (minified ; compressed),|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- TypeScript,
|!-- Version -- 1.5.0br /{{nowrap|5 Feb 2016}},|!-- Size -- {{nowrap|144 kB}} (minified ; compressed),|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 0.9.4br /{{nowrap|5 Nov 2018}},|!-- Size -- {{nowrap|19 kB}} (zipped),|!-- License -- {{free|[[Apache License|Apache]]}},|!-- Language -- ActionScript 3 MXML CSS,
|!-- Version -- 1.2.1br /{{nowrap|June 2015}},|!-- Size -- {{nowrap|7.3 kB}} (Packed and gzipped),|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 1.10.4br /{{nowrap|18 Jan 2015}},|!-- Size -- Variable. br /Base size: br /{{nowrap|41 kB}} (minified ; gzipped) br /{{nowrap|155 kB}} (minified) br /{{nowrap|598 kB}} (uncompressed),|!-- License -- {{free|[[BSD License|BSD]] ; [[Academic Free License|AFL]]}},|!-- Language --[[JavaScript]] + HTML,
|!-- Version -- 1.7.0br /{{nowrap|19 Aug 2014}},|!-- Size -- {{nowrap|95 kB}} (minified ; gzipped) br /{{nowrap|340 kB}} (minified) br /{{nowrap|1.5 MB}} (uncompressed),|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 2.0.1br /{{nowrap|30 Aug 2012}},|!-- Size -- {{nowrap|25 kB}} (core gzipped),|!-- License -- {{free|[[Apache 2 License|Apache 2]] }},|!-- Language -- JavaScript,
|!-- Version --,|!-- Size --,|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- NodeJS,
|!-- Version -- 4.2br /{{nowrap|13 Mar 2013}},|!-- Size -- {{nowrap|84–502 kB}},|!-- License -- [[GPL v3|GPL]] ; Commercial ,|!-- Language -- JavaScript,
|!-- Version -- 2.7.0br /{{nowrap|November 2014}},|!-- Size -- Variable,|!-- License -- {{free|[[Apache License|Apache]]}},|!-- Language -- Java,
|!-- Version -- 3.4.0br /{{nowrap|10 Apr 2019}},|!-- Size -- {{nowrap|301 KiB}} (minified ; gzipped) br /{{nowrap|86 KiB}} (minified) br /{{nowrap|283 KiB}} (uncompressed)ref name="jquery CDN files"/,|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 3.9.1br /{{nowrap|29 Oct 2015}},|!-- Size -- {{nowrap|3102 KB}} (minified) br /{{nowrap|7486 KB}} (uncompressed),|!-- License -- [[Creative Commons license|Creative Commons Attribution-NonCommercial 3.0]] and Commercial,|!-- Language -- JavaScript HTML CSS,
|!-- Version -- 3.5.0br /{{nowrap|22 February 2019}},|!-- Size -- 66.4 KB minified / 309 KB (development mode),|!-- License -- {{free|[[MIT License|MIT]]}} ,|!-- Language -- JavaScript,
|!-- Version -- 1.6.0br /{{nowrap|14 Jan 2016}},|!-- Size -- Variable; br /{{nowrap|7.3–65 KiB}} {{nowrap|([[YUI Library#Build tools|YUI Compressor]])}} ,br /!-- Size -- Variable; br /{{nowrap|7.3–65 KiB}} {{nowrap|([[YUI Library#Build tools|YUI Compressor]])}},|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version --,|!-- Size --,|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 16.1.1br /November 28 2017,|!-- Size --br /[https://github.com/facebook/react/releases/download/v16.1.1/react.production.min.js react.production.min.js]           6.41KB,[https://github.com/facebook/react/releases/download/v16.1.1/react-dom.production.min.js react-dom.production.min.js]      92.4KB,,'''Total: 98.81KB''',|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 1.44.9br /{{nowrap|28 Mar 2017}},|!-- Size -- 20.8MB (1.34.7 runtime minified zipped)br /6.8MB(1.34.7 runtime mobile minified zipped)br /52.1MB (1.34.7 SDK zipped),|!-- License -- {{free|[[Apache 2 License|Apache 2]]}},|!-- Language -- JavaScript,
|!-- Version -- Prototype: 1.7.3br /{{nowrap|22 Sep 2015}} br /script.aculo.us: 1.9.0br /{{nowrap|23 Dec 2010}},|!-- Size -- {{nowrap|46–278 kB}},|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 5.0.1br /{{nowrap|15 Sep 2015}},|!-- Size -- Variable starting at {{nowrap|6 kB}} (gzipped),|!-- License -- {{free|[[LGPL]] ; [[Eclipse Public License|EPL]]}},|!-- Language -- JavaScript,
|!-- Version -- 1.11.2br /{{nowrap| 2 May 2016}},|!-- Size -- {{nowrap|250–700 kb}} (gzipped).,|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 3.12.1br /{{nowrap| 14 Oct 2019}},|!-- Size -- Variable,|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 2.6.10br /{{nowrap|20 Mar 2019 }},|!-- Size -- 33.5 KB (minified ; gzipped),91.48 KB (minified) ,,333.46 KB (uncompressed) ref name="vue CDN files"/,|!-- License -- {{free|[[MIT License|MIT]]}},|!-- Language -- JavaScript,
|!-- Version -- 9br /{{nowrap|14 Nov 2014}},|!-- Size -- Variable,|!-- License -- [[GPL3]] (framework) [[Affero General Public License|AGPL]] (server) ; [https://web.archive.org/web/20141210051445/http://www.wakanda.org/licensing-pricing Commercial],|!-- Language -- JavaScript + HTML + CSS,
|!-- Version -- 4.1br /{{nowrap|November 2016}},|!-- Size -- 188 kB (gzipped),|!-- License -- [[GPL]] ; [https://webix.com/licenses/ Commercial],|!-- Language -- JavaScript,
|!-- Version -- 8.0.1 br /{{nowrap|19 Jan 2016}},|!-- Size -- Variable,|!-- License -- [[LGPL]] ; [[GPL]] ; [http://www.zkoss.org/license/ ZOL],|!-- Language -- XML + Java (JavaScript optional),
,
