[ YouTube Downloader
, License
, Integrated Browser
, User Playlists, Uploads and Favorites Download
, Show Lists, Artist Playlists, Charts Download
, Multi-thread Downloads
, Stop, Pause &amp; Resume
, Max Download Speed
, Multi-Lingual
, Ad-Free Video Download
, Private YouTube Videos Download
, Embedded YouTube Videos Download
, Browser extensions 
, One Step Download
, Extraction of Original Audio from YouTube
, HD YouTube Videos Download
, More web sites support
, Batch Download
, Automatic Download
, Archive Download &lt;, --What in the world do some of these categories mean?--&gt;
],
|[[Freeware]],{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},
|[[Open Source]],{{yes}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{yes}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{no}},
|[[Shareware]],{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{no}},
 |url = http://video-converter-software-review.toptenreviews.com/dvdvideosoft-free-studio-review.html, |title = DVDVideoSoft Free Studio Review, |work = [[toptenreviews.com]], |first = Pamela, |last = Stevens, |date = 7 July 2012, |url-status = dead, |archiveurl = https://web.archive.org/web/20110625202544/http://video-converter-software-review.toptenreviews.com/dvdvideosoft-free-studio-review.html, |archivedate = 25 June 2011, }}/refref{{cite web, |url = https://www.dvdvideosoft.com/products/dvd/Free-YouTube-Download.htm, |title = Free YouTube Download - DVDVideoSoft, |work = [[DVDVideoSoft|www.dvdvideosoft.com]], }}/refref{{cite web, |url = https://www.dvdvideosoft.com/guides/how-to-download-youtube-playlist.htm, |title = Download Full YouTube Playlist - DVDVideoSoft, |work = [[DVDVideoSoft|www.dvdvideosoft.com]], }}/ref,|Freeware ([[Crippleware]]),{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},
|Open Source,{{no}},{{yes}},{{dunno}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},
|Freeware ([[Crippleware]]),{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{no}},
|Open Source,{{yes}},{{no}},{{no}},{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{no}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{yes}},{{dunno}},
,
