[
, Creator
, Latest release date
, Current stable version
, [[Programming language]]
, License
],
| WordPress Foundation,| 2020-04-29,| 5.4.1,| [[PHP]],| [[GNU General Public License|GPL]],
| Project Beehive Forum Developers,| 2016-11-05,| 1.5.2,| [[PHP]],| [[GNU General Public License|GPL]],
| Civilized Discourse Construction Kit Inc.,| 2020-06-01,| 2.4.5,| [[Ruby (programming language)|Ruby]] [[JavaScript]],| [[GNU General Public License|GPL]],
| Comsenz Inc.,| 2018-01-01,| X3.4,| [[PHP]],| Discuz! EULA ([[proprietary software|proprietary]] [[Gratis versus libre|gratis]] for non-commercial use),
| FluxBB.org Developers,| 2018-12-31,| 1.5.11,| [[PHP]],| [[GNU General Public License|GPL]],
| Advanced Internet Designs Inc.,| 2018-04-09,| 3.0.9,| [[PHP]],| [[GNU General Public License|GPL]],
| Matt Mecham (original creator) Joshua Johnson,| 2012-10-19,| 3.1.5A,| [[Perl]],| [[proprietary software|Proprietary]],
| [[Invision Power Services|Invision Power Services Inc.]],| 2020-02-04,| 4.4.10,| [[PHP]],| [[proprietary software|Proprietary]],
| MyBB Group,| 2019-12-30,| 1.8.22,| [[PHP]],| [[GNU Lesser General Public License|LGPL]] moving to [[BSD License|BSD]] in 2.0,
| Brian Moon,| 2017-08-23,| 5.2.23,| [[PHP]],| Phorum License 2 ([[BSD licenses|BSD]] like),
| [[phpBB|phpBB Ltd.]],| 2020-08-07,| 3.3.1,| [[PHP]],| [[GNU General Public License|GPL]],
| PunBB,| 2015-10-14,| 1.4.4,| [[PHP]],| [[GNU General Public License|GPL]],
| Simple Machines,| 2019-12-30,| 2.0.17ref name="simplemachines.org"/,| [[PHP]],| [[BSD License]],
| Anonymous (related to [[I2P]]),| 2014-08-14,| 1.107b,| [[Java (programming language)|Java]],| Open source multiple licenses,
| Joel Oliveira Gleb Mazovetskiy et al.,| 2019-08-17,| 0.16.13,| [[Ruby (programming language)|Ruby]],| [[MIT License|MIT]],
| [[Vanilla Forums]],| 2019-07-09,| 3.1,| [[PHP]],| [[Proprietary software|Proprietary]]/[[GNU General Public License|GPL]],
| vBulletin Solutions Inc.,| 2020-01-08,| 5.5.6,| [[PHP]],| [[Proprietary software|Proprietary]],
| XenForo Limited Kier Darby Mike Sullivan.,| 2020-01-27,| 2.1.7,| [[PHP]],| [[proprietary software|Proprietary]],
!Creator,!Latest release date,!Current stable version,![[Programming language]],!License,
,
