[ Software
, Type
, Version
, Operating systems
, Developer
, License]]
, FDA cleared
, Supported Devices
],
| [[Neurofeedback]] ,| Clinic 2.0; Home 2.0,| [[Windows]],| BetterFly Neurofeedback,| {{Proprietary}},| Classification by device,| GENIUS U-WIZ PocketNeurobics PendantEEG,
| [[Biofeedback]]: visual designer,| 2.0,| [[Microsoft Windows|Windows]] [[Android (operating system)|Android]],| PROATECH LLC,| {{Proprietary}},| No (but basis of Cygnet and others),| Pocket Neurobicsref name="Note2"Multiple NON-FDA-cleared devices/,Neurobit Optima,Neurobit Optima+, Brainmasterref name="Note1" / QDSref name="Note4" /,
| [[Neurofeedback]],| 1.5,| [[Microsoft Windows|Windows]],| Cyberevolution Larry Janow,| {{Proprietary}},| No "Intended for personal use...",| Brainmasterref name="Note1" / BrainQuiryref name="Note4" / NeuroAmpref name="Note5" /,Neurobit Optima,Neurobit Optima+, J;Jref name="Note1" / [[NeuroSky]]ref name="Note4" /, Pocket Neurobicsref name="Note2" / QDSref name="Note4" / Telediagnostic Systemsref name="Note1" /,
| [[Neurofeedback]]/[[Biofeedback]],| 6.1.0,| [[Microsoft Windows|Windows]],| Thought Technology Ltd Dr. Hal Myers,| {{Proprietary}},| Yes,| Thought Technology,
| [[Neurofeedback]] [[Biofeedback]] QEEG,| 2015,| [[Microsoft Windows|Windows]],| Mind Media B.V.,| {{Proprietary}},| Medical class II,| NeXus by Mind Mediaref name="Note4" / 4 10 (MKII) 32,
| Game,| {{dunno}},| Java,| Amy Palke,| {{free|[[Open-source software|Open source]]}},| No,|,
| [[Neurofeedback]]: MIDI particle display,| {{dunno}},| [[Microsoft Windows|Windows]],| Chris Veigl and Jeremy Wilkerson,| {{free|[[GPL]]}},| No,|Neurobit Optima,Neurobit Optima+,and more,
| [[Neurofeedback]],| v12,| [[Microsoft Windows|Windows]],| Deymed Diagnostic,| {{Proprietary}},| Yes,| Deymed,
| [[Neurofeedback]] [[Biofeedback]] and QEEG; optional live z-scores (ANI or BrainDX) Live sLORETA Projector.,| various including BrainAvatar. Third-party SW includes: NeuroGuide BioExplorer BioERA BrainPaint SKIL LENS EEGer BrainTrain OpenVibe EEGStudio,| [[Microsoft Windows|Windows]],| BrainMaster Technologies Inc.   [[Thomas F. Collura]],| {{Proprietary|[[Proprietary software|Proprietary; includes optional no-cost Application Programming Interfaces (API)]]}},| FDA 510(k) clearance ISO 13485 certification and CE marking in Europe,| Brainmasterref name="Note1" / 2E 2EW 2EB Atlantis Discovery MINI-Q,

| Evidence Based [[Neurofeedback]] with a validated brsymptom based evaluation tool.,| 2.0 br/ Includes BrainPrint™ Alpha Theta Brain-Heart Coherence Couples Synchrony Nonlinear Slow Cortical Potential Coherence training and all other frequency rewards and inhibits.,| N/A,| BrainPaint Inc.  William C. Scott,| {{Proprietary|[[Proprietary software|Proprietary]]}},| FDA 510(k) clearance ISO 13485 certification and CE marking in Europe,| Brainmasterref name="Note1" / 2E 2EW 2EB Atlantis Discovery,
| Brainwave viewer,| 1.0.5,| [[Linux]] [[Microsoft Windows|Windows]],| Jim Peters,| {{free|[[GPL]]}},| No,|,
! [http://www.beemedic.com/cygnet Cygnet],| [[Neurofeedback]]/[[Biofeedback]]br /,br /,[[Neurofeedback]]: Frequency-band and SCP protocols according to Othmerbr /,particularly: SMR-Beta ILF 1+2 channel Synchrony Alpha Theta.br /,with EEG NeuroAmp one or two channel protocols with x23 or x39 optional 19 or 31 channelsbr /,br /,[[Biofeedback]]: pIR HEG training with passive-infrared triple sensor pIRx3; br /,HRV GSR Temp with Combination Sensor.,| 2.0,| [[Microsoft Windows|Windows]] (any version),| Developer: BEE Systems GmbHbr /Manufacturer: Corscience GmbH;CoKGbr /Distribution: BEE Medic Europe BEE Medic EMEA BEE Medic USA,| {{Proprietary}},| FDA class II CE class IIa; including Cygnet Bio/Neurofeedback Software,| NeuroAmpref name="Note5" / Bio/Neurofeedback device plus add-ons: ,* NeuroAmp x23 (23-channel digital EEG device),* NeuroAmp x39 (39-channel digital EEG device),* pIRx3 (3-channel passive infrared sensor),* tactile feedback,* Combination Sensor (HRV GSR Temperature),
| [[Biofeedback]] [[Galvanic Skin Response|GSR]] ; Temp,| 3.0,| [[Microsoft Windows|Windows]],| Somatic Vision Inc.,| {{Proprietary}},| Unknown (not EEG),|,
| [[Neurofeedback]] ; Analysisbr /,one- two- and four channel training br /,Amplitude- relative Amplitude- Coherence-br /,Band-Ratio- Asymmetry-inhibit-Training br /,and more ..,| 1.5,| [[Microsoft Windows|Windows]],| Soft-dynamics Geoffrey Arens,| {{Proprietary}},| No – not stated or in FDA database,| Pocket Neurobicsref name="Note2" / Neurobit Optimaref name="Note4" / Brainmasterref name="Note1" /,
|[[Neurofeedback]] ; Analysis,|15.0.5.0,|[[Microsoft Windows|Windows]],|ELMIKO BioSignals Ltd. |[https://www.elmiko.pl/en/ ELMIKO Biosignals Ltd.],|[[Proprietary software|Proprietary]],|Safety class according to EN60601-1 - Class IIa type BF,|Manufactured by ELMIKO Biosignals Ltd.:,EEG-2,,EEG-3,,EEG-4,,EEG-5,,ExG-32,,,Manufactured by Braintronics:,,EEG-1166 Amplifier,,EEG-1142 Amplifier,,EEG-1042 Amplifier,
|[[Neurofeedback]] ; Analysis,| 4.3.0,|[[Microsoft Windows|Windows]],| EEG Software LLC,| {{Proprietary}},| FDA Class II,| J;Jref name="Note1" / Telediagnostic Systemsref name="Note1" / Phoenix Neuro Systemsref name="Note1" /, Thought Technologyref name="Note1" / Brainmasterref name="Note1" / Brainquiryref name="Note4" /, Pocket Neurobicsref name="Note2" / external analog amplifiers,
| [[Neurofeedback]],| 0.4,| [[Microsoft Windows|Windows]],| Rob Sacks,| {{free|[[Open-source software|Open source]]}},| No,|,
| Visual environment for designing behavioral experiments and mental games with real-time neurofeedback control and signal processing.,| 1.0,| [[Microsoft Windows|Windows]],| Okazolab Ltd,| {{Proprietary}},| No,| The majority of popular bio-amplifiers,
!Neurofeedback ;Analysis,!3,!Windows,!OchsLabs,!Proprietary,!FDA Class II Exempt,!Ochslabs A200 amplifier,
| [[Neurofeedback]] [[Biofeedback]] and EEG-Driven Entrainment,| 1.3,| [[Microsoft Windows|Windows]],| Transparent Corporation,| {{Proprietary}},| No but can use Bioexplorer Biograph BioEra links,| See Bioexplorer Biograph BioEra,
| [[Neurofeedback]],| 1.1,| [[Microsoft Windows|Windows]],| MindReflector Technologies LLC,| {{Proprietary}},| No,| [[NeuroSky]]ref name="Note4" /,
!Neurofeedback ; Analysis,!8.7.5,!Windows,!NeuroField Inc.,!Proprietary,!FDA Class II,!X3000 Plus,
| Customizable [[Biofeedback]] protocol designing and automated therapy solution,| 1.2.0,| [[Microsoft Windows|Windows]] [[Mac OS]] [[Linux]] [[Android (operating system)|Android]] [[iOS]],| neuromore Inc.,| {{Proprietary}},| No,
| [[Neurofeedback]],| 3.0,| [[Microsoft Windows|Windows]],| Valdeane W. Brown Ph.D.,| {{Proprietary}},| Unknown – not stated or in FDA database,| zAmpref name="Note4" / from Zengar,
Koala,,Modulo,| Real-time Processing Self [[Neuromodulation]] [[Biofeedback|Bio]]/[[Neurofeedback]],| 2.2,| [[Microsoft Windows|Windows]] [[Linux]] [[Android (operating system)|Android]],| Mensia Technologies,| {{Proprietary}},| Medical device CE class IIa,|,* ANT: All devices,* Biosemi: ActiveTwo Mk I and ActiveTwo Mk II,* Brainmaster: Atlantis and Discovery 24,* Brain Products: ActiCHamp BrainAmp series QuickAmp and vAMP,* Cognionics: Cognionics64,* EGI: NetAmps 300,* [[Emotiv Systems|Emotiv]]: EPOC,* g.Tec: gMobilab+ and gUSBamp,* MindMedia: NeXus32 NeXus10,* Mitsar: EEG 202;,* NeuroElectrics: Enobio,* OpenEEG: ModularEEG,* Shimmer,* TMSi: Porti Refa MOBITA MOBI MOBI mini,* Wearable Sensing: DSI24 and DSI6,
| Raw EEG to TCP/IP + EDF converter,| 0.7.4,| [[Linux]] [[Microsoft Windows|Windows]],| [Rudi Cilibrasi],| {{free|[[GPL]]}},| No,|,
| [[Brain computer interface|BCI]] Visual Designer Analysis [[Neurofeedback]],| 0.18,| [[Linux]] [[Microsoft Windows|Windows]],| [http://openvibe.inria.fr/ INRIA],| {{free|[[Affero General Public License|AGPL-3]]}},| No,| [http://openvibe.inria.fr/supported-hardware/ List of compatible systems],
| [[Neurofeedback]],| v2010,| [[Microsoft Windows|Windows]],| BrainTrain Inc.,| {{Proprietary}},| Unknown – not stated or in FDA database,| Smartmindref name="Note4" / Brainmasterref name="Note1" / Thought Technologyref name="Note1" / J;Jref name="Note1" /, Pocket Neurobicsref name="Note2" / [[NeuroSky]]ref name="Note4" /,
| [[Neurofeedback]]: one-channel remote amplitude training,| ?,| [[Android (operating system)|Android]],| Myndlift LTD,| {{Proprietary}},| No,| Muse,
| [[Neurofeedback]]/[[Biofeedback]],| v5.2.5,| [[Windows]],| Stephen Clark,| Proprietary,| No,| Vilistus,
,
