[ Country
, Name
, Initialisms/Acronym
, Founded
, Terminated
, Capabilities of the space agency
, Remarks
],
! style="width:8%;"| Operates Satellites,! style="width:8%;"| Sounding Rockets capable,! style="width:8%;"| Recoverable Biological Sounding Rockets capable,
| [[Space Research and Remote Sensing Organization]],| '''[http://sparrso.gov.bd/ SPARRSO]''',| 1980 , — , {{No}} , {{Yes}} , {{No}} , {{No}},|,
| [[China National Space Administration]]br /([[Simplified Chinese character|Chinese]]: 国家航天局),| '''[http://www.cnsa.gov.cn/ CNSA]''',| 22 April 1993 , — , {{Yes}} , {{Yes}} , {{Yes}} , {{Yes}},|,
| [[Indian Space Research Organisation]]br /({{lang-hi|भारतीय अंतरिक्ष अनुसंधान संगठन}}),| '''[https://www.isro.gov.in/ ISRO]'''br /इसरो,| 15 August 1969 , — , {{Yes}} , {{Yes}} , {{Yes}} , {{Yes}},|ref name="isro"{{cite web|url=http://www.isro.org/about_isro.htm|archive-url=https://web.archive.org/web/19991013004321/http://isro.org/about_isro.htm|archive-date=1999-10-13|title=About ISRO|website = isro.org}}/,
| {{lang-id|Lembaga Antariksa dan Penerbangan Nasional}}br /([[National Institute of Aeronautics and Space]]),| '''[https://web.archive.org/web/20110421183755/http://lapan.go.id/ LAPAN]''',| 27 November 1964 , — , {{Yes}} , {{Yes}} , {{Yes}} , {{No}},| {{Citation needed|date=March 2008}},
| [[Iranian Space Agency]]br /({{lang-fa|سازمان فضایی ایران}}),| '''[http://www.isa.ir/ ISA]''',| 2003 , — , {{No}} , {{Yes}} , {{Yes}} , {{Yes}},|,
| [[Israeli Space Agency]]br /({{lang-he|סוכנות החלל הישראלית}})br /,| '''[https://web.archive.org/web/20191014082859/https://www.space.gov.il/ ISA]'''br /סל"ה,| April 1983 , — , {{Yes}} , {{Yes}} , {{Yes}} , {{No}},| {{Citation needed|date=March 2008}},
| [[Japan Aerospace Exploration Agency]]br /({{lang-ja|宇宙航空研究開発機構}}),| '''[http://www.jaxa.jp JAXA]''',| 1 October 2003 , — , {{Yes}} , {{Yes}} , {{Yes}} , {{Yes}},|ref name="JAXA History"{{cite web|url=http://www.jaxa.jp/about/history/index_e.html|title=JAXA HISTORY|accessdate= 6 September 2019|website = jaxa.jp}}/,
| [[Malaysian National Space Agency]]br /({{lang-ms|Agensi Angkasa Negara}}),| '''[https://web.archive.org/web/20071024151053/http://www.angkasa.gov.my/ ANGKASA]''',| 2002 , — , {{Yes}} , {{Yes}} , {{No}} , {{No}},|,
| [[Korean Committee of Space Technology]]br /({{lang-ko|조선우주공간기술위원회}}),| '''KCST''',| 1980s , 2013 , {{No}} , {{Yes}} , {{Yes}} , {{No}},|ref{{cite web|url=http://www.workers.org/2009/editorials/korea_0305/ |title=Despite Clinton Korea has rights |publisher=Workers.org |date=25 February 2009 |accessdate=13 June 2011,|website = workers.org}}/,
| [[Space and Upper Atmosphere Research Commission|Pakistan Space and Upper Atmosphere Research Commission]]br /({{lang-ur|پاکستان خلائی و بالا فضائی تحقی‍قاتی کمیشن}}),| '''[http://www.suparco.gov.pk/ SUPARCO]'''br /سپارکو,| 16 September 1961 , — , {{No}} , {{Yes}} , {{Yes}} , {{No}},| {{citation needed|date=December 2019}},
| [[Philippine Space Agency]],| '''PhilSA''',| 8 August 2019 , — , {{No}} , {{Yes}} , {{No}} , {{No}},| ,
| [[Korea Aerospace Research Institute]]br /({{lang-ko|한국항공우주연구원}}),| '''[http://www.kari.kr/ KARI]''',| 10 October 1989 , — , {{Yes}} , {{Yes}} , {{Yes}} , {{No}},| {{Citation needed|date=March 2008}},
| [[National Space Organization]]br /({{zh|c=國家太空中心}}),| '''[http://www.nspo.org.tw/ NSPO]''',|3 October 1991 , — , {{No}} , {{Yes}} , {{Yes}} , {{No}},|,
| [[Geo-Informatics and Space Technology Development Agency]]br /({{lang-th|สำนักงานพัฒนาเทคโนโลยีอวกาศและภูมิสารสนเทศ}}),| '''[http://www.gistda.or.th/ GISTDA]'''br /สทอภ,| 3 November 2002 , — , {{No}} , {{Yes}} , {{No}} , {{No}},| ,
,
