[ Name
, Creator
, Initial public release
, Predecessor
, Current stable version
, Release date
, Cost, availability
, license]]&lt;ref name="license" group="g"/&gt;
, Target system type
],
| [[IBM]],| 1986,| [[UNIX System V]] Release 3,| 7.2,| 2015 October 5,| {{Nonfree|Bundled with hardware}},| {{Proprietary}},| [[server (computing)|Server]] [[network-attached storage|NAS]] [[workstation]],
| [[Android Inc.]] [[Google]],| 2008,| None,| [[Android 11|11]],| 2020 September 8,| {{Free}},| {{Free|[[Apache License|Apache]] 2.0 GNU [[GPLv2]]}},| [[Smartphone]] [[tablet computer]] [[educational software|education]],
| [[Commodore International]] [[Haage ; Partner]] [[Hyperion Entertainment]],| 1985,| [[TRIPOS]] (as the disk operating component of AmigaOS),| [[AmigaOS versions#AmigaOS 3.5.2C 3.9|3.9 BB2]],| 2002 March 20,| {{Nonfree|Discontinued; Bundled with hardware up to version 3.0 (Amiga International hardware came with 3.1); versions 2.1 3.0 3.1 3.5 3.9 also available as separate packages}},| {{Proprietary}} open source clone available under [[AROS]] Public License,| Workstation [[personal computer]],
| Hyperion Entertainment,| 2004,| AmigaOS classic,| 4.1 Final Edition,| 2014,| {{Nonfree|4.0 bundled with hardware; 4.0 for classic and 4.1 available as standalone package at €29}},| {{Proprietary}},| Workstation personal computer,
| Arca Noae LLC,| 2017,| OS/2,| 5.0.5,| 2020,| {{Nonfree|Personal edition {{US$|129.00|2020}}brCommercial edition {{US$|229.00|2020}}}},| {{Proprietary}},| Server workstation personal computer,
| [[Google]],| 2009,| [[Chromium OS]],| 75.0.3770.102,| 2019 March 5,| {{Nonfree|Bundled with hardware [[32-bit x86|32-bit]] edition dropped}},| {{Proprietary}}: Google OS Terms of Service,| [[Chromebook]] [[Chromebox]] [[Chromebase]] and [[Tablet computer|tablets]],
| [[Matthew Dillon (computer scientist)|Matthew Dillon]],| 2003,| FreeBSD,| 5.6.1,| 2019 June 19,| {{Free}},| {{Free|BSD}},| Server workstation NAS embedded,
| The FreeBSD Project,| 1993,| [[386BSD]],| 12.0,| 2018 December 11,| {{Free}},| {{Free|[[BSD licenses|BSD]]}},| Server workstation NAS [[embedded system|embedded]],
| Genode Labs,| 2008,| None,| 19.05,| 2019 May 29,| {{Free| Free source code only}},| {{Free|[[GNU Affero General Public License|AGPL]]}},| Desktop Embedded Server,
| Eric Turgeon,| 2009,| FreeBSD,| 19.10,| 2019 October 26,| {{Free}},| {{Free|[[BSD licenses|BSD]]}},| Desktop workstation,
| Serenity Systems Mensys BV,| 2001,| OS/2,| 2.1,| 2011,| {{Nonfree|Home-student edition (max. three per site) {{US$|145.00|2011}}brbusiness edition $290.00}},| {{Proprietary}},| Server workstation personal computer,
| [[Psion PLC]],| 1996,|,| ER5,| 1999,| {{Nonfree|Discontinued; Commercial}},| {{Proprietary}},| [[PDA]],
| Notable contributors include: [[Richard Stallman]] for [[GNU Project]] and [[Linus Torvalds]] for [[Linux]] and the Unixes they emulated; [[Red Hat]] [[Debian Project]] See: [[Comparison of Linux distributions]] and [[Linux Kernel#Development]],| 1991 (kernel) See: [[Comparison of Linux distributions]] and [[History of Linux]],| None,| 5.8.9 (kernel),| 2020 September 12 (kernel),| {{Free}},| {{Free|GNU GPLv2}} (kernel),| See: [[Comparison of Linux distributions]],
| Haiku Inc.,| 2009,| [[BeOS R5]],| R1/Beta 2,| 2020 June 9,| {{Free}},| {{Free|[[MIT License|MIT]]}},| Personal computer,
| [[Hewlett-Packard|HP]] (now [[Hewlett Packard Enterprise]]),| 1983,| [[UNIX System V]],| 11i v3 Update 16,| 2017 May,| {{Nonfree|US$400}},| {{Proprietary}},| Server,
| IBM,| 1988,| OS/400,| 7.3,| 2016 April 15,| {{Nonfree|Bundled with hardware}},| {{Proprietary}},| Server,
| [[Bell Labs]],| 1997,| [[Plan 9 from Bell Labs|Plan 9]],| Fourth Edition,| 2009 June 30,| {{Free}},| {{Free|[[MIT License|MIT]] [[GNU General Public License|GNU GPL]] [[GNU Lesser General Public License|GNU LGPL]] [[Lucent Public License|LPL]]}},| NAS server embedded,
| Apple Inc.,| 2007,| macOS,| 13.7,| 2020 September 1,| {{Nonfree|Bundled with hardware and free updates given to most existing users subject to hardware requirements}},| {{Proprietary}} higher level API layers; open source core system (ARM versions): [[Apple Public Source License|APSL]] GNU GPL others,| [[Smartphone]] [[portable media player|music player]] [[tablet computer]],
| [[Silicon Graphics|SGI]],| 1988,| UNIX System V,| 6.5.30,| 2006,| {{Nonfree|Discontinued; Bundled with hardware}},| {{Proprietary}},| Server workstation,
| [[Apple Inc.]],| 1984,| Noneref name="Lisa" group="g"/ref name="Mac" group="g"/,| 9.2.2,| 2000,| {{Nonfree|Discontinued; Was bundled with [[68k]] and [[PowerPC]] Macs;,versions 7-9 sold as retail upgradesref name="freeMac" group="g"/}},| {{Proprietary}},| Workstation personal computer,
| [[IBM]],| 1972,| [[OS/360]],| MVS/ESA SP - JES3 Version 5 R2.2,| 1995 September 29,| {{Nonfree|Bundled with hardware}},| {{Proprietary}},| [[IBM mainframe]],
| Apple Inc.,| 2001,| [[NeXTSTEP]] [[Berkeley Software Distribution|BSD]],| 10.15.1 ''Catalina'',| 2019 October 29,| {{Nonfree|Bundled with hardware; No-cost update via Mac App Store for users of Mac OS X 10.6 or later assuming hardware requirements are met}},| {{Proprietary}} higher level API layers; open source core system (Intel-PowerPC versions): [[Apple Public Source License|APSL]] GNU GPL others,| Workstation personal computer embedded,
| Apple Inc.,| 2001,| NeXTSTEP BSD,| 10.12 / September 20 2016,| 2016 September 20,| {{Nonfree|Previously bundled with hardware; No longer a separate operating system but a group of services installed atop any current version of Mac OS X; US$19.99 on the Mac App Store}},| {{Proprietary}} higher level API layers; open source core system (Intel-PowerPC versions): APSL GNU GPL others,| Server,
| [[Hewlett-Packard|HP]],| 1974,| None,| MPE-V,| 1988,| {{Nonfree|Discontinued; Was bundled with HP-3000 CISC hardware "Classic"}},| {{Proprietary}},| Server,
| [[Unisys]],| 1961,| None,| CP OS 17.0,| 2015 April,| {{Nonfree|Bundled with hardware}},| {{Proprietary}},| Server,
| [[Hewlett-Packard|HP]],| 1987,| [[Multi-Programming Executive|MPE]],| 7.5,| 2002,| {{Nonfree|Discontinued; Was bundled with HP-3000 PA-RISC hardware}} !--discontinued computers pre PA-RISC PA-RISC (and OS? available on Itanium?) "MPE HP intended to make Patches available through December 2015 even after the World Wide End of Support on December 31 2010"--,| {{Proprietary}},| Server,
| [[Andrew S. Tanenbaum]],| 2005,| Minix2,| 3.3.0,| 2014,| {{Free}},| {{Free|BSD}},| Workstation,
| The NetBSD Project,| 1993,| [[386BSD]],| 8.1,| 2019 May 31,| {{Free}},| {{Free|BSD}},| NAS server workstation embedded,
| [[Novell]],| 1985,| [[Novell S-Net|S-Net]],| 6.5 SP8,| 2009 May 6,| {{Nonfree|Superseded by [[Novell Open Enterprise Server]]; Was {{US$|184|2009}} (one-user)}},| {{Proprietary}},| Server,
| [[NeXT]],| 1989,| Unix,| 3.3,| 1995,| {{Nonfree|Discontinued; Was bundled with hardware then sold separately}},| {{Proprietary}},| Workstation,
| The OpenBSD Project,| 1995,| NetBSD 1.0,| 6.5,| 2019 May 1,| {{Free}},| {{Free|[[ISC License|ISC]]}},| Server NAS workstation embedded,
| Many based on software developed by [[Sun Microsystems]] and many others,| 2010,| [[OpenSolaris]],|2019.04,| 2017 May 3,| {{Free}},| {{Free|[[CDDL]]}},| Server workstation,
| [[Digital Equipment Corporation|DEC]] (now VSI),| 1977,| [[RSX-11]]M,| 9.0,| 2020 May 15,| {{Nonfree|Commercial free non-commercial use}},| {{Proprietary}},| Server workstation,
| [[IBM]],| 1966,| None,| Operating System/360 R21.8,| 1972 August,| {{Nonfree|Bundled with hardware}},| {{Proprietary}},| [[IBM mainframe]],
| [[IBM]],| 1995,| [[MVS]],| OS/390 Version 2 R10,| 2000 September 29,| {{Nonfree|Bundled with hardware}},| {{Proprietary}},| [[IBM mainframe]],
| [[Unisys]],| 1967 as Exec 8e,| [[OS 2200#Exec 8|Exec 8]] OS 1100,| CP OS 16 (Exec 49.2),| 2015 February 27,| {{Nonfree|Bundled with hardware}},| {{Proprietary}},| Server,
| IBM and [[Microsoft]],| 1987,|[[MS-DOS]],| 4.52,| 2001,| {{Nonfree|Discontinued (see ArcaOS successor); Was {{US$|300|2001}} }},| {{Proprietary}},| Personal computer server,
| [[Bell Labs]],| 1993,| Unix,| Fourth Edition,| 2003 (except for minor later updates),| {{Free}},| {{Free|LPL}},| Workstation server embedded [[high-performance computing|HPC]],
| QNX Software Systems,| 1982,| [[Unix]] [[POSIX]],| 7.0.0,| 2017 March,| {{Nonfree|Bundled with BlackBerry 10 and PlayBook devices. Commercial; an academic version exists that needs authorization code before installing}},| {{Proprietary}},| Automotive medical smartphones consumer industrial embedded safety,
