[
, Developer]]
, First release]]
, Latest release
, License
, Platform
],
| [[Interplay Entertainment|Interplay]]br /[[Silicon ; Synapse]] small(C64)/small,| 1988,| 1994,| [[Commercial software|Commercial]],| [[Microsoft Windows]] [[Apple Inc.]] [[Amiga]] [[3DO Interactive Multiplayer|3DO]] [[Acorn Archimedes]] [[Atari]] [[Commodore 64]] [[MS-DOS]] [[FM Towns]] [[Nintendo Entertainment System|NES]] [[PC-98]] [[Sharp X68000]] ,
| [[Interplay Entertainment|Interplay]],| 2014-04,|n/a,| [[Commercial software|Commercial]],| [[Steam (software)]],
|[[Targem Games]]br /[[Zuxxez Entertainment]],|2011,|n/a,| [[Commercial software|Commercial]] ([[Topware Interactive]]),|[[Microsoft Windows]] [[Mac OS X]] [[Nintendo DS]] [[PlayStation 3]] [[PlayStation Portable]] [[Xbox 360]] [[Wii]],
| Pixel Wizards,| 2018,| n/a,| [[Commercial software|Commercial]],| |[[Steam (software)]] [[Microsoft Windows]] [[Mac OS X]],
| Victor Zakharov,| 1988,| 2018,| [[Commercial software|Commercial]] (Convekta),| [[Microsoft Windows]],
| Mathias Wüllenweber [[Mathias Feist]],| 1987,| 2018,| [[Commercial software|Commercial]] ([[Chessbase]]),| [[Microsoft Windows]] [[Android (operating system)|Android]] [[Steam (software)|Steam]],
|David Kittinger Kathe and Dan Spracklen Johan de Koning,|1986,|2007,| [[Commercial software|Commercial]] ([[Ubisoft]]),| [[MS Windows]] [[MS-DOS]] [[PlayStation (console)|PlayStation]] [[Xbox 360]] ([[Xbox Live Arcade|XBLA]]) [[PlayStation Portable|PSP]] [[PS2]],
| [[Oberon Media|Oberon Games]],| 2007,|n/a,| Included in Microsoft Windows Vista and 7,| [[Windows Vista]] [[Windows 7]],
|Gregory Strong,|2009,|n/a,|[[GPL]],|[[Microsoft Windows]],
| Frans Morsch [[Mathias Feist]] Gyula Horvath [[Vasik Rajlich]],|1991,|2018,| [[Commercial software|Commercial]] ([[Chessbase]]),| [[Microsoft Windows]] [[Steam (software)|Steam]] [[PlayStation 3]] [[Wii]] [[Nintendo DS]],
|[[Chessbase]],|2005,|2010,| [[Commercial software|Commercial]] ([[Chessbase]]),| [[Microsoft Windows]] [[Mac OS X|Mac]] [[Nintendo DS]],
|Robert Ancell GNOME Team,|2000,|2018,|Free,|[[Unix-like]],
| Stuart Cracraft John Stanback Chua Kong-Sian Fabien Letouzey,| 1984,| 2013,| Free,|[[Microsoft Windows]] [[Unix-like]],
| Mark Uniacke,| 1980,| 2012,| [[Commercial software|Commercial]] ([[Chessbase]] Hiarcs.com),|[[Microsoft Windows]] [[iOS]] [[Mac OS X]] [[Windows Mobile]] [[Freescale DragonBall]] [[ARM architecture|ARM]]-based [[Palm OS]],
| Robert Houdart,| 2010,| 2018,| [[Commercial software|Commercial]] ([[Chessbase]] Convekta),|[[Microsoft Windows]],
| Amir Ban Shay Bushinsky,|1997,|2014,| [[Commercial software|Commercial]] ([[Chessbase]] Hiarcs.com),| [[Microsoft Windows]],
|[[Don Dailey]] [[Larry Kaufman]] Mark Lefler,|2010,|2018,| [[Commercial software|Commercial]] ([[Chessbase]] Komodochess.com),| [[Microsoft Windows]] [[Linux]] [[Macintosh Operating System]] [[Android (operating system)|Android]],
| [[Chessbase]],| 2003,| 2018,| [[Commercial software|Commercial]] ([[Chessbase]]),| [[Microsoft Windows]] web,
|Tord Romstad,|2014,|2018,| Free to try with in-app purchases,| [[Android (operating system)|Android]] [[iOS]],
|VooFoo Studios,|2012,|n/a,| [[Commercial software|Commercial]] ([[Ripstone]]),| [[Microsoft Windows]] [[Android (operating system)|Android]] [[iOS]] [[PlayStation 3]] [[PlayStation Vita]],
|PyChess Project,|2006,|2018,|[[GPL]],|[[Unix-like]] [[Microsoft Windows]],
|[[Vasik Rajlich]],|2010,|,| [[Commercial software|Commercial]] ([[Chessbase]] rybkachess.com),| [[Microsoft Windows]],
| [[Stefan Meyer-Kahlen]],|1993,|2010,| [[Commercial software|Commercial]] ([[Chessbase]] Shredderchess.com),|[[Microsoft Windows]] [[Mac OS X]] [[Linux]] [[iPhone]] [[iPad]] [[Android (operating system)|Android]],
| Fritz Reul,|2008,|n/a,| [[Commercial software|Commercial]],|[[Nintendo Wii]],
|Tim Mann Harm Geert Muller,|,|2013,|Free [[GPL]],|[[Unix-like]] [[X11]] [[Microsoft Windows]],

,
