[
, Maintainer
, First public release date
, Latest stable version
, Latest release date
, License
, Public issues list
],
| [[Software AG]],| 1970,| 8.1,|2013-06,| {{Proprietary}},| {{No}},
| [[SAP AG]],| 1987,| 16.0 SP03 PL07,|2019-06-10,| {{Proprietary}},| {{No}},
| [[SAP AG]],| 1992,| 12.0,| 2015,| {{Proprietary}},| {{No}},
| Altibase Corp.,| 2000,| 7.1.0.1.2,| 2018-03-02,| GNU-AGPLv3; GNU-LGPLv3(for client-libraries),| {{No}},
| [[Apache Software Foundation|Apache]],| 2004,| 10.15.1.3ref{{cite web, | title   = Apache Derby: Downloads, | url    = http://db.apache.org/derby/derby_downloads.html, | accessdate = 2019-03-11, }}/ref,| 2019-03-11,| {{free|[[Apache license|Apache License]]}},| {{Yes}},
| [[MariaDB|MariaDB Corporation]],| 2010,| v7.0,| 2015-08-19,| {{Proprietary}},| {{No}},
| CUBRID,| 2008-11,| 10.2.1,| 2020-06-01,| {{free|[[GNU General Public License|GPL]] v2 or later BSD license for APIs and GUI tools}},| {{Yes}},
| [[CA Inc.]],| Early 70sref{{cite journal, | last    = Stevens, | first   = O., | title   = The History of Datacom/DB, | journal  = Annals of the History of Computing, | volume   = 31, | issue   = 4, | pages   = 87–91, | publisher = IEEE, | date    = Oct–Dec 2009, | doi    = 10.1109/MAHC.2009.108, | issn    = 1058-6180, }}/ref,| 14ref{{cite web, | title = CA Datacom - CA Technologies, | url  = http://www.ca.com/us/opscenter/ca-datacom.aspx, }}/ref,| 2012ref{{cite web, | title = Datacom Product Sheet, | url  = http://www.ca.com/us/~/media/Files/ProductBriefs/cs2277-ca-datacom-v14-ps.pdf, }}/ref,| {{Proprietary}},| {{No}},
| [[IBM]],| 1983,| {{Db2 version}},| {{Db2 version|releasedate}},| {{Proprietary}},| {{No}},
| Empress Software Inc,| 1979,| 10.20,| 2010-03,| {{Proprietary}},| {{No}},
| [[EXASOL|EXASOL AG]],| 2004,| 6.0.0,| 2017-03-17,| {{Proprietary}},| {{No}},
| FileMaker Inc. an Apple subsidiary,| 1985-04,| 18,| 2019-05-22,| {{Proprietary}},| {{No}},
| Firebird project,| 2000-07-25,| {{Firebird version}},| {{Firebird version|releasedate}},| {{free|IPLref{{Citation, | url    = http://www.firebirdsql.org/index.php?op=doc;id=ipl, | title   = IPL, | publisher = Firebird SQL, }}/ref and IDPLref{{Citation, | url    = http://www.firebirdsql.org/index.php?op=doc;id=idpl, | title   = IDPL, | publisher = Firebird SQL, }}/ref}},| {{Yes}},
| [[GIS Federal]],| 2014,| 3.2.5,| 2015-01-14,| {{Proprietary}},| {{No}},
| HSQL Development Group,| 2001,| 2.4.1,| 2018-05-20,| {{free|[[BSD license|BSD]]}},| {{Yes}},
| H2 Software,| 2005,| 1.4.200,| 2019-10-14,| {{free|[[Eclipse Public License|EPL]] and modified [[Mozilla Public License|MPL]]}},| {{Yes}},
| [[IBM]],| span style="display:none"1981????/span1980,| 14.10.xC3,| 2019-12-05,| {{Proprietary}},| {{No}},
| [[Ingres (database)|Ingres Corp.]],| 1974,| 11.0,| 2017-03-21,| {{partial|[[GNU General Public License|GPL]] and [[Proprietary software|Proprietary]]}},| {{No}},
| [[InterBase|Embarcadero]],| 1984,| XE7 v12.0.4.357,| 2015-08-12,| {{Proprietary}},| {{No}},
| RELEX Group,| 1990,| 6.0.17.53,| 2018-02-15,| {{Proprietary}},| {{Yes}},
| The Eigenbase Project,| 2007-01,| 0.9.4,| 2012-01-05,| {{free|[[GNU General Public License|GPL]] v2}},| {{No}},
