" scope=""col"" width=""5em"" ",Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,RussiaBelarus,Slovakia,Slovenia,Spain,Sweden,SwitzerlandLiechtenstein,Turkey,Ukraine,UK,Åland
One-way street,60px,60px,60px,,60px,50px,60px,60px (until 2022),60px,60px,40px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED
,60px,NOTUSED,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px,NOTUSED,NOTUSED,60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,[[File:Sweden road sign E16-1-1.svg|60px]]
" scope=""col""  End of one-way street",,,,,,NOTUSED,,NOTUSED,,,,,,,,,,60px,,60px,NOTUSED,,,,,,60px,NOTUSED,NOTUSED
" scope=""col""  Pedestrian crossing",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60pxor60px,60px,60px,60px,NOTUSED,60px
" scope=""col""  Road hump",,60px,60px,,,NOTUSED,60px,NOTUSED,,,,,NOTUSED,,,,,,,60px,50pxDEFUNCT,,,NOTUSED,NOTUSED,,,NOTUSED,NOTUSED
" scope=""col""  Lane ends",60px,60px,60px,,60px,85x85px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Residential area / living street",60pxorcenter75x75px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60pxor60px,,60px,60px,60px
" scope=""col""  Pedestrian zone",80x80px,60px,60px,60px,60px,60px,60px,60px,,60px,,60px,60px,60px,,60px,,NOTUSED,60px,60px(Russia)60px(Belarus),60px,60px,,60px,60pxor60px,,60px,60px,60px
" scope=""col""  Bus lane",60px,60px,60px,,60px,59x59px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,,NOTUSED
" scope=""col""  Expressway",60px,60px,60px,60px,NOTUSED,85x85px,60px,60px,60px,60px,NOTUSED,NOTUSED,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED,NOTUSED
" scope=""col""  Expressway ends",60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px,60px,NOTUSED,NOTUSED,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED,NOTUSED
" scope=""col""  Motorway",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED
" scope=""col""  Motorway ends",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED
" scope=""col"" width=""5em"" ",Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,RussiaBelarus,Slovakia,Slovenia,Spain,Sweden,SwitzerlandLiechtenstein,Turkey,Ukraine,UK,Åland
