[ Tool
, Creator
, Target Business Size
, License]]
, Supported Database Platforms
, Supported OSs
, Standalone or bundled into a larger toolkit
, Launch Date
],
| [[Change Vision]],| Enterprises,| [[Proprietary software|Proprietary]],| [[MySQL]] [[Oracle database|Oracle]],| Windows macOS Linux,| Standalone,| 2006,
| The Unauthorized Frog project,| SMBs and enterprises,| [[LGPL]],| [[CUBRID]] [[MySQL]] [[SQLite]],| Windows Linux,| Standalone,| 2010 ?,
| Upscene Productions,| SMBs and enterprises,| [[Proprietary software|Proprietary]],| [[MS SQL Server]] [[MySQL]] [[Oracle database|Oracle]] [[Firebird (database server)|Firebird]] [[InterBase]] [[SQL Anywhere]] [[NexusDB]] [[MariaDB]],| Windows Linux and FreeBSD (both through Wine),| Standalone,| 2001,
| [[Sparx Systems]],| SMBs and enterprises,| [[Proprietary software|Proprietary]],| [[IBM DB2]] [[Firebird (database server)|Firebird]] [[InterBase]] [[Informix]] [[Ingres (database)|Ingres]] [[Microsoft Access|Access]] [[MS SQL Server]] [[MySQL]] [[SQLite]] [[Oracle database|Oracle]] [[PostgreSQL]] [[Sybase]],| Windows Linux (Wine) macOS (via [[CrossOver_(software)| CrossOver]]),| Data modeling is supported as part of a complete modeling platform.,|2000,
| [[Embarcadero Technologies|Embarcadero (acquired by IDERA)]],| SMBs and enterprises,| [[Proprietary software|Proprietary]],| [[Microsoft Access|Access]] [[IBM DB2]] [[Informix]] Hitachi HiRDB [[Firebird (database server)|Firebird]] [[Interbase]] [[MySQL]] [[MS SQL Server]] [[Netezza]] [[Oracle database|Oracle]] [[PostgreSQL]] [[Sybase]] [[Teradata]] [[Visual FoxPro|Visual Foxpro]] and others via ODBC/ANSI SQL,| Windows,| Standalone,| 1998,
| ERWin (formerly [[CA Technologies|CA]]),| SMBs and enterprises,| [[Proprietary software|Proprietary]],| [[Microsoft Access|Access]] [[IBM DB2]] [[Informix]] [[MySQL]] [[MS SQL Server]] [[Netezza]] [[Oracle database|Oracle]] [[PostgreSQL]] [[Sybase]] and others via ODBC/ANSI SQL,| Windows,| Standalone,| 1998,
| [[No Magic]],| Enterprises SMBs personal,| [[Proprietary software|Proprietary]],| [[MS SQL Server]] [[Oracle database|Oracle]] [[MySQL]] [[PostgreSQL]] [[IBM DB2]],| Windows Linux macOS,| Standalone,| 1995,
| [[Microsoft]],| {{unk}},| [[Proprietary software|Proprietary]],| [[MS SQL Server]],| Windows,| Standalone,| 2005,
| [[ModelRight]],| Enterprises SMBs personal,| [[Proprietary software|Proprietary]],| [[Microsoft Access|Access]] [[MS SQL Server]] [[Oracle database|Oracle]] [[MySQL]] [[PostgreSQL]] [[IBM DB2]],| Windows,| Standalone,| 2005,
| [[MySQL]] (An [[Oracle Corporation|Oracle]] Company),| SMBs - personal,| [[Proprietary software|Proprietary]] or [[GNU General Public License|GPL]],| [[MySQL]],| Linux Windows macOS,| Standalone,| 2006,
| PremiumSoft ,| SMBs and enterprises,| [[Proprietary software|Proprietary]],| [[MySQL]] [[MS SQL Server]] [[PostgreSQL]] [[Oracle database|Oracle]] [[SQLite]] ,| Windows macOS Linux,| Standalone,| 2012,
| Terry Halpin,| SMBs and enterprises,| [[Open Source|CPL]],| [[MySQL]] [[MS SQL Server]] [[PostgreSQL]] [[Oracle Database|Oracle]] [[IBM Db2|DB2]] ,| Windows,| Visual Studio Extension,| 2005,
| Grandite,| Enterprises - SMBs - personal,| [[Open source|GNU GPL3]],| [[MS SQL Server]] [[MySQL]] [[PostgreSQL]] [[Oracle Database|Oracle]] [[IBM DB2|DB2]],| Windows macOS Linux,| Standalone with Data UML and process modeling,| 2008,
| [[Oracle Corporation|Oracle]],| Enterprises,| [[Proprietary software|Proprietary]],| [[Oracle database|Oracle]] [[MS SQL Server]] [[IBM DB2]],| Cross-platform,| Standalone,| 2009,
| [[SAP SE|SAP]],| SMBs and enterprises,| [[Proprietary software|Proprietary]],| [[Microsoft Access|Access]] [[Pivotal Greenplum Database|Greenplum]] [[Apache Hive]] [[HP Neoview]] [[IBM DB2]] [[Informix]] [[Ingres (database)|Ingres]] [[InterBase|Interbase]] [[MySQL]] [[Netezza]] [[NonStop SQL]] [[Oracle Database|Oracle]] [[PostgreSQL]] Red Brick Warehouse [[SAP Business Suite|SAP business Suite]] [[SAP HANA|SAP Hana]] [[Adaptive Server Enterprise|SAP Adaptive Server Enterprise]] [[SAP IQ]] [[SQL Anywhere|SAP SQL Anywhere]] [[MS SQL Server]] [[Teradata]] ,| Windows,| Standalone,| 1989,
| Dusan Rodina,| Enterprises SMBs personal,| [[Proprietary software|Proprietary]],| [[MS SQL Server]] [[MySQL]],| Windows,| Standalone,| 2009,
| Webyog Inc.,| Enterprises SMBs personal,| [[Proprietary software|Proprietary]],| [[MySQL]] [[MariaDB]],| Windows and Linux (using Wine),| Standalone,| 2001,
| [[Quest Software]],| SMBs and enterprises,| [[Proprietary software|Proprietary]],| [[Microsoft Access|Access]] [[IBM DB2]] [[Informix]] [[MySQL]] [[MariaDB]] [[PostgreSQL]] [[MS SQL Server]] [[SQLite]] [[Oracle Database|Oracle]],| Windows,| Standalone,| 2005 (before this date known as CaseStudio),

! Creator,! Target Business Size,! [[Software license|License]],! Supported Database Platforms,! Supported OSs,! Standalone or bundled into a larger toolkit,! Launch Date,
,
