[ Chart type / Framework
, Adobe Flex built-in charts]]'''
, '''[http://www.axiis.org Axiis]'''
, '''[https://code.google.com/p/birdeye/ BirdEye]'''
, '''[http://flare.prefuse.org/ Flare]'''
, '''[http://www.flexmonster.com/ Flexmonster]'''
, IBM ILOG Elixir]]'''
, '''[http://lab.kapit.fr/ Kap IT Labs]'''
, '''[https://www.yworks.com/products/yfiles yFiles]'''
, '''[http://amcharts.com/ amCharts]'''
, '''[http://www.anychart.com AnyChart]'''
, '''[http://charts.livegap.com/ LiveGap Chart]'''

],
| {{free|[[Mozilla Public License|MPL]]}},| {{free|[[MIT license|MIT]]}},| {{free|[[MIT license|MIT]]}},| {{free|[[BSD License|BSD]]}},| {{proprietary}},| {{proprietary}},| {{proprietary}},| {{proprietary}},| {{proprietary}},| {{proprietary}},| {{free}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},
! Simple,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},
| {{no}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},
! Simple,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
! Simple,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{no}},
| {{no}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{no}},
! Simple,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{no}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},
! [[Scatterplot|Simple]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},
! [[Radar chart|Radar]],| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},
! Pyramid,| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},
| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},
! [[Treemapping|Tree map]],| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
! [[Open-high-low-close chart|OHLC]],| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},
| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},
| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},
| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},
| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},
! [[Smith chart]],| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},
| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},
,
