[ Client
, Creator
, Software license
, Latest release

],
| [[Opera Software]],| [[Proprietary software|Proprietary]],| [[Opera (web browser)|Opera]]: {{Latest stable software release/Opera}}br/[[Opera Mini]]: {{Latest stable software release/Opera Mini}},
| Ondrej Brablc,| [[GPL]],| 3.4 {{Start date and age|2014|02|12|df=yes}},
| [[Mozilla Foundation]],| [[Mozilla Public License]],| {{Latest stable software release/Firefox}},
| [[Google]],| [[Freeware]] under Google Chrome Terms of Service,| {{Latest stable software release/Google Chrome}},
| M.C. Straver,| [[Mozilla Public License]],| N/A (part of Pale Moon),

| Nimbus Web Inc,| [[Proprietary software|Proprietary]],| {{Latest_stable_software_release/eversync}},
| Open Source Marcel Klehr,| [[Freeware]] Mozilla Public License 2.0,| https://github.com/marcelklehr/floccus/releases,
! Creator,! Software license,! Latest release,
,
