[ &lt;center&gt; Esperanto&lt;/center&gt; , , IPA]]&lt;/center&gt; , , &lt;center&gt;Novial&lt;/center&gt;
],
center {{IPAblink|a}} /center,center A a/center,
center {{IPAblink|b}} /center,center B b/center,
center{{IPAblink|ts}} /center,center Ts ts; S s/center,
center {{IPAblink|tʃ}}/center,center Ch ch; Sh sh/center,
center{{IPAblink|d}} /center,center D d/center,
center{{IPAblink|e}} or {{IPAblink|ɛ}} /center,center E e/center,
center{{IPAblink|f}} /center,center F f/center,
center {{IPAblink|ɡ}} /center,center G g/center,
center{{IPAblink|dʒ}} /center,center J j/center,
center {{IPAblink|h}} /center,center H h/center,
center {{IPAblink|x}}/center,center K k/center,
center{{IPAblink|i}} /center,center I i/center,
center{{IPAblink|j}} /center,center Y y /center,
center {{IPAblink|ʒ}} /center,center J j /center,
center {{IPAblink|k}} /center,center K k /center,
center {{IPAblink|l}} /center,center L l /center,
center {{IPAblink|m}} /center,center M m /center,
center {{IPAblink|n}} /center,center N n /center,
center{{IPAblink|o}} or {{IPAblink|ɔ}} /center,center O o /center,
center {{IPAblink|p}} /center,center P p /center,
center {{IPA|[kv]}}/center,center Qu qu/center,
center {{IPAblink|r}} /center,center R r /center,
center {{IPAblink|s}} /center,center S s; Z z/center,
center {{IPAblink|ʃ}} /center,center Sh sh; Ch ch/center,
center{{IPAblink|t}} /center,center T t /center,
center {{IPAblink|u}} /center,center U u /center,
center {{IPA|[u̯]}} /center,center U u (after a vowel) /center,
center{{IPAblink|v}} /center,center V v; W w /center,
center {{IPA|[ks] [ɡz]}} /center,center X x/center,
center{{IPAblink|z}} /center,center Z z; S s/center,
,
