[Shell
, Usual environment
, Usually invoked
, Introduced
, Platform-independent]]
, Default login shell in
, Default script shell in
, License
, Source code availability
, User interface
, Mouse support
, [[Unicode]] support
, [[ISO 8601]] support
, Console redirection
, Stream]] [[Redirection (computing), Configurability&lt;, -- yes/no/which, persistent via config files, registry, temporary via env vars, startup scripts - might require a table of its own --&gt;
, Startup/shutdown scripts
, Batch scripts
, Logging&lt;, -- - might require a table of its own --&gt;
, available as statically linked, independent single file executable

],
|[[Unix|UNIX]],|sh,|1971,|{{N/A}},|[[Unix|UNIX]],|[[Unix|UNIX]],|{{N/A}},|{{yes}},|Text-based [[Command-line interface|CLI]],|{{no}},|{{no}},|{{N/A}},|{{yes}},|{{N/A}},|{{N/A}},|{{N/A}},|{{N/A}},|{{N/A}},|{{N/A}},
![[Bourne shell]] 1977 version,|[[Version 7 Unix|7th Ed. UNIX]],|sh,|1977,|{{yes|Yes}},|[[Version 7 Unix|7th Ed. UNIX]],|[[Version 7 Unix|7th Ed. UNIX]],|{{proprietary|Proprietary}},|{{yes}},|Text-based [[Command-line interface|CLI]],|{{no}},|{{no}},|{{N/A}},|{{yes}},|{{yes|Yes (arbitrary {{mono|[[file descriptor|fd]]s}})}},|{{yes|Yes (via variables and options)}},|{{yes|Yes ({{mono|.profile}})}},|{{yes|Yes (Unix feature)}},|{{no}},|{{yes}},
![[Bourne shell]] current version,|Various [[Unix|UNIX]],|sh,|1977,|{{yes|Yes}},|SunOS-5.x FreeBSD (non-root user),|SunOS-5.x,|{{free|[[Common Development and Distribution License|CDDL]]{{better source|date=April 2015}}}},|{{yes}},|Text-based [[Command-line interface|CLI]],|{{no}},|{{yes}}{{better source|date=April 2015}},|{{N/A}},|{{yes}},|{{yes|Yes (arbitrary {{mono|[[file descriptor|fd]]s}})}},|{{yes|Yes (via variables and options)}},|{{yes|Yes ({{mono|.profile}})}},|{{yes|Yes (Unix feature)}},|{{yes}},|{{yes}},
![[POSIX]] shell,|[[POSIX]],|sh,|1992,|{{N/A}},|{{N/A}},|[[POSIX]],|{{N/A}},|{{N/A}},|Text-based CLI,|{{no}},|{{yes|Yes if used by configured locale}},|{{N/A}},|{{yes}},|{{yes|Yes (arbitrary {{mono|fds}})}},|{{yes|Yes (via variables and options)}},|Unspecified ({{mono|.profile}} given as an example),|{{yes|Yes (Unix feature)}},|{{yes}},|{{N/A}},
![[Bash (Unix shell)|bash]] (v4),|[[POSIX]],|bash sh,|1989ref{{Cite newsgroup,|title=Bash is in beta release!,|author-first=Brian,|author-last=Fox,|editor-first=Leonard H.,|editor-last=Tower Jr.,|date=1989-06-07,|newsgroup=gnu.announce,|message-id=8906080235.AA01983@wheat-chex.ai.mit.edu,|url=https://groups.google.com/group/gnu.announce/msg/a509f48ffb298c35?hl=en,|access-date=2010-10-28}}/ref,|{{yes}},|[[GNU]] [[Linux]] (default for root) [[macOS]] 10.3–10.14,|[[GNU]] [[Linux]] [[Haiku (operating system)|Haiku]] [[macOS]] 10.3–10.14,|{{free|[[GPL]]}},|{{yes}},|Text-based CLI,|{{no}},|{{yes}}{{better source|reason=Unicode escape is just a small part of Unicode support. There's also editing and string handling. This works in bash 4.3.33 but needs a source.|date=May 2015}},|{{yes|Yes ({{mono|printf}} builtin)}},|{{yes}},|{{yes|Yes (arbitrary {{mono|fds}})}},|{{yes|Yes (via variables and options)}},|{{yes|Yes ({{mono|/etc/profile}} {{mono|.bash_profile}} {{mono|.bash_login}} {{mono|.profile}} {{mono|.bashrc}})}},|{{yes|Yes (Unix feature)}},|{{yes}},|{{yes}},
![[C shell|csh]],|[[POSIX]],|csh,|1978,|{{yes}},|[[SunOS]],|{{dunno}},|{{free|[[BSD licenses|BSD]]}},|{{yes}},|Text-based CLI,|{{no}},|{{no}},|{{dunno}},|{{yes}},|{{yes|Yes ({{mono|stdin}} {{mono|stdout}} {{mono|stdout+stderr}})}},|{{yes|Yes (via variables and options)}},|{{yes|Yes ({{mono|~/.cshrc}} {{mono|~/.login}} {{mono|~/.logout}})}},|{{yes|Yes (Unix feature)}},|{{yes}},|{{yes}},
![[tcsh]],|[[POSIX]],|tcsh csh,|1983ref name="Greer"{{Cite newsgroup,|author-first=Ken,|author-last=Greer,|title=C shell with command and filename recognition/completion,|date=1983-10-03,|newsgroup=net.sources,|url=https://groups.google.com/group/net.sources/msg/7073bf41cc5da330?hl=en,|access-date=2010-12-29}}/ref,|{{yes}},|[[FreeBSD]] (default for root) formerly [[Mac OS X]],|{{dunno}},|{{free|[[BSD licenses|BSD]]}},|{{yes}},|Text-based CLI,|{{no}},|{{yes}},|{{dunno}},|{{yes}},|{{yes|Yes ({{mono|stdin}} {{mono|stdout}} {{mono|stdout+stderr}})}},|{{yes|Yes (via variables and options)}},|{{yes|Yes ({{mono|/etc/csh.cshrc}} {{mono|/etc/csh.login}} {{mono|~/.tcshrc}} {{mono|~/.cshrc}} {{mono|~/.history}} {{mono|~/.login}} {{mono|~/.cshdirs}})}},|{{yes|Yes (Unix feature)}},|{{yes}},|{{yes}},
![[Hamilton C shell]],|[[Win32]] OS/2,|csh,|1988ref name="PCWeek"{{cite journal,|author-last=Sussman,|author-first=Ann,|title=Hamilton C Shell Speeds Development Of OS/2 Applications,|journal=[[PC Week]],|date=1988-12-26,|issue=1988-12-26 - 1989-01-02,|page=37,|url=https://hamiltonlabs.com/archives/Hamilton-C-Shell-Speeds-Development-of-OS-2-Applications-Ann-Sussman-PC-Week-Dec-26-1988.pdf,|access-date=2010-11-22}}/ref,|{{yes}} (OS/2 version no longer maintained),|{{optional}},|{{optional}},|{{proprietary}},|{{no}},|Text-based CLI,|{{no}},|{{no}},|{{yes|Yes (-t timestamp operator)}},|{{yes}},|{{yes|Yes ({{mono|stdin}} {{mono|stdout}} {{mono|stdout+stderr}})}},|{{yes|Yes (via variables and options)}},|{{yes|Yes (via login.csh startup.csh and logout.csh)}},|{{yes|Yes (command line option)}},|{{yes}},|{{yes}},
