[Name
, Primary developers
, First public release
, Based on
, Latest stable version
, Cost ([[United States dollar, Preferred [[software license, Purpose
, Short description
],
!scope="col" | Release Date,
| The [[FreeBSD]] Project,| {{date|1993-12|iso}},| [[386BSD]] [[4.4BSD]]-Lite,| 12.1,| {{date|2019-11-04|iso}},| {{Yes|Free}},| [[BSD licenses#2-clause|Simplified BSD]],| [[Server (computing)|Server]] [[Computer workstation|Workstation]] [[Network-attached storage|Network Appliance]] [[Embedded system|Embedded]],| Aims to be usable for any purpose.,
| The [[OpenBSD]] Project,| {{date|1996-09|iso}},| [[NetBSD|NetBSD 1.0]],|6.7,| 2020-05-19,| {{Yes|Free}},| [[ISC license|ISC]],| [[Server (computing)|Server]] [[Computer workstation|Workstation]] [[Network-attached storage|Network Appliance]] [[Embedded system|Embedded]],| Aims for maximum correctness in code bringing simplicity and security.,
| The [[NetBSD]] Project,| {{date|1993-05|iso}},| [[386BSD]] [[4.4BSD]]-Lite,| 9.0,| {{date|2020-02-14|iso}},| {{Yes|Free}},| [[BSD licenses#2-clause|Simplified BSD]],| [[Server (computing)|Server]] [[Computer workstation|Workstation]] [[Network-attached storage|Network Appliance]] [[Embedded system|Embedded]],| Aims for maximum portability.,
| [[Matt Dillon (computer scientist)|Matt Dillon]],| {{date|2004-07-12|iso}},| [[FreeBSD]] 4.8,| 5.8.1,| {{date|2020-05-06|iso}},| {{Yes|Free}},| [[BSD licenses#3-clause|Modified BSD]],| [[Server (computing)|Server]] [[Computer workstation|Workstation]] [[Network-attached storage|Network Appliance]] [[Embedded system|Embedded]],| Aims for maximum scalability.,
| [[William Jolitz|William]] and [[Lynne Jolitz]],| {{date|1992-03|iso}},| [[4.3BSD]] Net/2,| 1.0,| {{date|1994-11|iso}},| {{Yes|Free}},| [[BSD License|BSD]],| Open source general purpose,| Historical,
| [[BSDi]] [[Wind River Systems]],| {{date|1993-03|iso}},| [[4.3BSD]] Net/2 [[4.4BSD]],| 5.1,| {{date|2003-10|iso}},| {{dunno}},| {{Nonfree|[[Proprietary software|Proprietary]]}},| General purpose,| Historical,
| [[Sun Microsystems]],| {{date|1982|iso}},| 4.xBSD [[UNIX System V]],| 4.1.4,| {{date|1994-11|iso}},| Included in hardware and support charges,| {{Nonfree|[[Proprietary software|Proprietary]]}},| [[Server (computing)|Server]] [[Computer workstation|Workstation]],| Historical ([[Solaris (operating system)|Solaris]] is a different code base),
| [[Digital Equipment Corporation]],| {{date|1984|iso}},| 4.2BSD [[UNIX System V|SVR2]],| 4.5,| {{date|1995|iso}},| {{dunno}},| {{Nonfree|[[Proprietary software|Proprietary]]}},| General Purpose,| Historical (ran on [[Digital Equipment Corporation|DEC]] [[VAX]] ; [[MIPS architecture|MIPS]] systems or [[emulator]]s).,
|[[Acorn Computers]],|1988,|4.3 BSD [[UNIX System V|Unix System V]],|1.31c,|1993-09-07,|{{No|Cost}} £1000 GBP (Approx $1400),|{{Nonfree|[[Proprietary software|Proprietary]]}},|[[Workstation]],|Historical (ran on [[Acorn Archimedes|Archimedes]] and R series Workstations),
| [[Digital Equipment Corporation|DEC]] [[Compaq]] [[Hewlett-Packard|HP]],| {{date|1993|iso}},| 4.3BSD 4.4BSD [[Mach kernel|Mach]] 2.5 [[UNIX System V]],| 5.1B-6,| {{date|2010-10|iso}},| {{No|Cost}} $99 (non-commercial),| {{Nonfree|[[Proprietary software|Proprietary]]}},| General Purpose,| Only runs on [[DEC Alpha|HP Alpha]] systems or [[emulator]]s.,
