File format,Office Open XML,OpenDocument
Based on a format developed by,Microsoft,StarDivision / Sun Microsystems
Predecessor file format,Microsoft Office XML formats,OpenOffice.org XML
Standardized by," Ecma International, Ecma International/Ecma International "," OASIS (organization), OASIS (organization)/OASIS (organization) "
First public release date,2006,2005
First stable version,Ecma International Standard ECMA-376 Office Open XML File Formats 1st edition,OASIS OpenDocument Format for Office Applications (OpenDocument) v1.0
Latest stable version,ISO/IEC IS 29500-1:2012—Office Open XML File Formats[1],OASIS Open Document Format for Office Applications (OpenDocument) v1.2
Latest ISO/IEC standardised version,ISO/IEC IS 29500-1:2012—Office Open XML File Formats[1],ISO/IEC IS 26300:2006—Open Document Format for Office Applications (OpenDocument) v1.0
Language type,Markup language (Markup language),Markup language (Markup language)
XML schema representation,XML Schema (W3C) (XSD) and XML Schema (W3C) (ISO/IEC 19757-2),RELAX NG (ISO/IEC 19757-2)
Expression of extensibility rules,Namespace-based Validation Dispatching Language (ISO/IEC 19757-4),
Compression format,ZIP (file format),ZIP (file format)
Container structure,Open Packaging Convention (ISO/IEC 29500-2:2012)Open Packaging Convention,OpenDocumentOpenDocument
Metadata format,Dublin Core (ISO 15836),subset of Dublin Core and “urn:oasis:names:tc:opendocument:xmlns:meta” elements
Drawing language," DrawingML, DrawingML ",“urn:oasis:names:tc:opendocument:xmlns:drawing” elements and “urn:oasis:names:tc:opendocument:xmlns:svg-compatible” elements
Mathematical notation language,Office MathML (OMML),MathMLMathMLMathML
Change-tracking,supported[6],supported[7]
Conditional formatting in spreadsheets,supported[8],supported[9]
Spreadsheet formula language,part of the standard[ Wikipedia:Citation needed ],based on OpenFormula
Macro language,application-defined,application-defined
Digital signatures,part of the standard[ Wikipedia:Citation needed ],supported
Thumbnails,JPEG (ISO/IEC 10918),Portable Network Graphics (ISO/IEC 15948)
Interchange of digital font information,OpenType (ISO/IEC 14496-22),
PANOSE font specifications,part of the standard[10],
Filename extensions," docx, docm, xlsx, xlsm, pptx, pptm "," odt, ods, odp, odg, odf "
Internet media types,application/vnd.openxmlformats-officedocument.wordprocessingml.document  application/vnd.ms-word.document.macroEnabled.12  application/vnd.openxmlformats-officedocument.spreadsheetml.sheet  application/vnd.ms-excel.sheet.macroEnabled.12  application/vnd.openxmlformats-officedocument.presentationml.presentation application/vnd.ms-powerpoint.presentation.macroEnabled.12,application/vnd.oasis.opendocument.text  application/vnd.oasis.opendocument.spreadsheet  application/vnd.oasis.opendocument.presentation  application/vnd.oasis.opendocument.graphics  application/vnd.oasis.opendocument.formula
Application support,Office Open XML software,OpenDocument software
Standard licensing,ISO/IEC copyrighted free download[11] Ecma copyrighted free download / copying allowed,ISO/IEC copyrighted free download[11] OASIS copyrighted free download / copying allowed
Additional technology patent licensing,Reasonable and Non Discriminatory Licensing (RAND-Z) Reasonable and Non Discriminatory Licensing (OSP)Reasonable and Non Discriminatory Licensing Microsoft Covenant Not to Sue (CNS)Reasonable and Non Discriminatory Licensing,Sun Microsystems intellectual property covenant IBM Interoperability Specifications Pledge[14]
Implementations covered by patent license,Patent license covers conforming implementations[12],Patent license covers fully compliant implementations[14]
Implemented,Microsoft Office 2013 (and later)Microsoft Office 2013Microsoft Office 2013Microsoft Office 2013Microsoft Office 2013 and Microsoft Office 2013 (for Microsoft Office 2007 Microsoft Office 2013)," Many including LibreOffice, LibreOffice, LibreOffice, LibreOffice, LibreOffice and Microsoft Office (since 2007 SP2) "
File format,Office Open XML,OpenDocument
