[ Brand
, Model name
, Sensor size]]
, Effective [[megapixel]]s
, [[Lens mount]]
, (% of the frame), Metering]] zones
, Focus]] points
, ISO]]
, ISO]]
, {{H:title, Noise levels: what is the highest ISO level that still gives a specific print quality?, (fps), (inch), [[Live view]]
, Movie mode
, storage, Video
, (W x H x D), url=https://web.archive.org/web/20120614001131/http://www.dpreview.com/camerareviews/?category=slrs&amp;order=rating , Announced (date)
, Reference
],
|[[Canon EOS 5D Mark IV|5D Mark IV]],|[[Full-frame digital SLR|Full frame]],|30.1,|EF,|100,|252,|61,|50,|102400,|91,|2995,|7,|3.2,|yes,|yes,|[[CompactFlash|CF]]+[[SD Card|SD]],|,|150.7×116.4×75.9,|890,| align="right" |{{dts|Aug 2016}},|[http://www.canon.co.uk/cameras/eos-5d-mark-iv/ nowiki[1]/nowiki],
| [[Canon EOS-1D X Mark II|1D X Mark II]],| [[Full-frame digital SLR|Full frame]],| 20.2,| [[Canon EF lens mount|EF]],| 100,| 216,| 61,| 50,| 409600,| 88,| 3207,| 14,| 3.2,| yes,| yes,|[[CompactFlash|CF]]+[[CompactFlash#CFast|CFast]],|,| 158x168x83,| 1530,| align="right" |{{dts|Feb 2016}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-1Dx-Mark-II] [https://downloads.canon.com/nw/camera/products/eos/1d-x-mark-ii/specifications/canon-eos-1dx-mkii-specification-chart.pdf],
| [[Canon EOS-1D X|1D X]],| [[Full-frame digital SLR|Full frame]],| 18.1,| [[Canon EF lens mount|EF]],| 100,| 252,| 61,| 50,| 204800,| 82,| 2786,| 14,| 3.2,| yes,| yes,|[[CompactFlash|CF]] (2x),|,| 158x164x83,| 1530,| align="right" |{{dts|Oct 2011}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-1Dx] [http://usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_1d_x#Specifications],
| [[Canon EOS-1Ds Mark III|1Ds Mark III]],|[[Full-frame digital SLR|Full frame]],| 21.1,| [[Canon EF lens mount|EF]],| 100,| 63,| 45,| 50,| 3200,| 80,| 1663,| 5,| 3,| yes,| no,|[[CompactFlash|CF]]+[[Secure Digital|SD]],|,| 150x160x80,| 1205,| align="right" |{{dts|Aug 2007}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-1Ds-Mark-III][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_1ds_mark_iii#Specifications],
| [[Canon EOS-1D Mark IV|1D Mark IV]],|[[APS-H]],| 16.1,| [[Canon EF lens mount|EF]],| 100,| 63,| 45,| 50,| 102400,| 74,| 1320,| 10,| 3,| yes,| yes,|[[CompactFlash|CF]]+[[Secure Digital|SD]],|,| 156x157x80,| 1180,| align="right" |{{dts|Oct 2009}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-1D-Mark-IV][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_1d_mark_iv#Specifications],
| [[Canon EOS 5D Mark III|5D Mark III]],| [[Full-frame digital SLR|Full frame]],| 22.3,| [[Canon EF lens mount|EF]],| 100,| 63,| 61,| 50,| 102400,| 81,| 2293,| 6,| 3.2,| yes,| yes,|[[CompactFlash|CF]]+[[Secure Digital|SD]],|,| 152x117x77,| 950 (860 without battery),| align="right" |{{dts|Mar 2012}},|[http://www.dxomark.com/index.php/Publications/DxOMark-Reviews/Canon-5D-Mark-III-Review/Sensor-performance][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_5d_mark_iii#Specifications],
| [[Canon EOS 5D Mark II|5D Mark II]],| [[Full-frame digital SLR|Full frame]],| 21.1,| [[Canon EF lens mount|EF]],| 98,| 35,| 9,| 50,| 25600,| 79,| 1815,| 3.9,| 3,| yes,| yes,|[[CompactFlash|CF]],|,| 152x114x75,| 810,| align="right" |{{dts|Sep 2008}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-5D-Mark-II][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_5d_mark_ii#Specifications],
| [[Canon EOS 6D|6D]],|[[Full-frame digital SLR|Full frame]],| 20.2,| [[Canon EF lens mount|EF]],| 97,| 63,| 11,| 50,| 102400,| 82,| 2340,| 4.5,| 3,| yes,| yes,|[[Secure Digital|SD]],|,| 145x111x71,| 755 (680 without battery),| align="right" |{{dts|Sep 2012}},|[http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_6d#Specifications],
| [[Canon EOS 7D Mark II|7D Mark II]],| [[APS-C]],| 20.2,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 100,| 252,| 65,| 100,| 51200,| 70,| 1082,| 10,| 3,| yes,| yes,|[[CompactFlash|CF]]+[[Secure Digital|SD]],|,| 149x112x78,| 910 (820 without battery),| align="right" |{{dts|Sep 2014}},|[http://www.dxomark.com/Cameras/Canon/EOS-7D-Mark-II][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_7d_mark_ii#Specifications],
| [[Canon EOS 7D|7D]],| [[APS-C]],| 18.0,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 100,| 63,| 19,| 100,| 12800,| 66,| 854,| 8,| 3,| yes,| yes,|[[CompactFlash|CF]],|,| 148x111x74,| 820,| align="right" |{{dts|Sep 2009}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-7D][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_7d#Specifications],
| [[Canon EOS 80D|80D]],| [[APS-C]],| 24.2,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 100,| 63,| 45,| 100,| 25600,| 79,| 1135,| 7.0,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 139x105x79,| 730,| align="right" |{{dts|Feb 2016}},|[http://www.dxomark.com/Cameras/Camera-Sensor-Database/Canon/EOS-80D] [https://downloads.canon.com/nw/camera/products/eos/80d/specifications/canon-eos-80d-specification-chart.pdf],
