[ Name , , Vendor , , License , , Transactional]] , , Under active development
],
 Oracle , GPL , {{No}} , {{Yes}},
 [[MariaDB]] , GPL , {{No}} , {{Yes}},
 Oracle , [[Affero General Public License|AGPLv3]] , {{dunno}} , {{No}},
 Oracle , GPL , {{No}} , {{Yes}},
 Oracle , GPL , {{Yes}} , {{No}},
 Oracle , GPL , {{dunno}} , {{No}},
 Calpont, GPL , {{Yes}} , {{Yes}},
 Oracle , GPL , {{Yes}} , {{Yes}},
 Oracle , GPL , {{No}} , {{No}},
 Facebook , GPLv2 , {{Yes}} , {{Yes}},
 Oracle , GPLv2 , {{Yes}} , {{Yes}},
 TokuTek , Modified GPL , {{Yes}} , {{Yes}},
 Percona , GPL , {{Yes}} , {{Yes}},
,
