[ Systems
, Creator
, Last Stable Version
, Release Date
, License]]
, Implementation language(s)
, Server Operating System
, Database backend
, First Release Date
],
|[[Pat Sullivan (programmer)|Pat Sullivan]] and [[Mike Muhney]],| 21.1,| May 2019,|[[Software as a service|SaaS]] or [[Proprietary software|Proprietary]],|[[C Sharp (programming language)|C#]] [[.NET Framework|.NET]],|[[Microsoft Windows|Windows]] Web [[iOS]] [[Android (operating system)|Android]],|[[Microsoft SQL Server|MS SQL]],|1987,
| Jorg Janke,| 3.9.3,| December 2019,| [[GPLv2#Version 2|GPLv2]],| Java,| Windows Linux Unix Mac,| ,| 2006,
| [[Base CRM]],| 2016,| 2009,| [[SaaS]],| [[Ruby on Rails]] [[Python (programming language)|Python]],| [[Cloud Computing]] [[iOS]] [[Android (operating system)|Android]] [[Windows Phone]],| [[MySQL]],| 2009,
| Zestia Ltd.,| 2019,| 2009,| [[SaaS]],| [[Java (programming language)|Java]] [[Scala (programming language)|Scala]] and [[JavaScript]],| Web [[iOS]] [[Android (operating system)|Android]],|[[MySQL]],| 2009,
| Dave Greenberg Donald Lobo Michal Mach,| 5.22.1,| February 2020,| [[Affero General Public License|AGPL]]v3,| PHP 5.6.x 7.x,| Cross-platform,| MySQL ; MariaDB,| 2004,
| Rodolphe Quiedeville Laurent Destailleur,| 7.0,| 2018,| [[GPLv3]] or [[SaaS]],| PHP 5.3.x,| Cross-platform,| MySQL or PostgreSQL,| 2003,
| [[Microsoft]],| Dynamics 365 9.1,| July 2019,| [[Proprietary software|Proprietary]] or SaaS,| .NET ASP.NET,| Windows,| MS SQL,| 2003,
| Telaxus LLC,| 1.8.0,| 2016 September 26,| [[MIT license|MIT]],| PHP 5.x,| Cross-platform,| MySQL PostgreSQL AdoDB others,| 2006,
| FSF,| ,| ,| [[GPLv3]],| Python,| Linux Unix Mac OS X Windows,| Firebird/Interbase MySQL MaxDB MS ADO (MS SQL-Server/MS Access) Oracle PostgreSQL SQLite SQLite3 CSV filesDBF files (DBase XBase etc.) INI style configuration files ,| 2003,
| Intermesh BV,| 6.2.4 ,| 2016,| [[Affero General Public License|AGPL]]v3 SaaS and proprietary,| PHP/JavaScript,| Windows Linux Unix Mac OS,| MySQL,| 2003,
|[[HubSpot]],|N/A,|N/A,|[[SaaS]],|Java ,|Cloud computing,|[[HBase]],|2014,
| [[Adobe Systems|Adobe]],| v6,| 2012,| [[Proprietary software|Proprietary]] or SaaS,| C++ JavaScript,| Windows Linux,| MS SQL Oracle PostgreSQL MySQL,| 2001,
| Nutshell CRM,| 2017,| 2017,| [[SaaS]],| PHP,| Web [[iOS]] [[Android (operating system)|Android]],| [[MySQL]],| 2010,
| [[Pega 7|Pega CRM]],| [[Chordiant]],| ?,| ?,| Proprietary,| ?,| Windows Linux Mac web browser,| ?,| ?,
| [[Pipedrive]],| [[Pipedrive]],| 2018,| 2018,| [[SaaS]],| [[JavaScript]] [[PHP (programming language)|PHP]],| Web [[iOS]] [[Android (operating system)|Android]],| [[MySQL]],| 2011,
| [[Aptean]],| 6.6,| January 2019,| [[Proprietary software|Proprietary]],| .NET,| Windows,| MS SQL Oracle,| 1996,
| Really Simple Systems,| 2016,| 2006,| [[SaaS]],| VBScript JavaScript ASP,| [[Cloud Computing]],| [[MySQL]],| 2006,
| [[Sage Group]],| Sage CRM 2019 R1,| February 2019,| [[Proprietary software|Proprietary]] or SaaS,| ASP.NET ASP,| Windows,| MS SQL ORACLE DB2,| 1981,
| [[Salesbox CRM]],| 2019,| 2019,| [[SaaS]],| [[JavaScript|JS]] [[React (JavaScript library)|React]],| [[World Wide Web|Web]] [[iOS]] [[Android (operating system)|Android]],| [[PostgreSQL]],| 2014,

| Marc Benioff,| Summer '19,| June 2019,| [[Proprietary software|Proprietary]],| APEX (Proprietary Language Java-like),|[[Cloud Computing]],| Proprietary ,| 1999,
|[[SAP SE]],|7.0 EHP4 SP11,|2018,|[[Proprietary software|Proprietary]],|ABAP,|Windows Linux Unix,|SAP HANA MS SQL Oracle,|2000,
|[[SAP SE]],|1811,|2018,|[[Proprietary software|Proprietary]],|ABAP,|Linux,|SAP HANA,|2009,
| Aleem Mawani Omar Ismail,| ,| ,| [[Proprietary software|Proprietary]],| Java,| Windows Mac,| Google App Engine,| 2012,
| John Roberts Clint Oram Jacob Taylor,| 9.0.1,| June 2019,| [[Proprietary software|Proprietary]] or [[SaaS]],| [[PHP]],| Cross-platform,| [[MySQL]] Microsoft SQL Server IBM DB2 and Oracle (IBM DB2 and Oracle only available for Sugar Enterprise edition),| 2004,
| SalesAgility,| 7.11.6,| July 2019,| [[Affero General Public License|AGPL]]v3,| PHP,| Cross-platform,| [[MariaDB]] [[MySQL]] [[Microsoft SQL Server]],| 2013,
| [[SuperOffice]],| 7.5,| 2014,| [[Proprietary software|Proprietary]],| C++C# and ASP.NET,| Windows,| SQL Server ,| 1990,
| Ascensio System SIA,| 10.5.1,| December 2019,| [[GPLv3]] [[SaaS]],| ASP.NET,| Windows,| Microsoft SQL Server Amazon Server,| 2010,
| [[Tryton]],| 4.0,| 2016 April,| [[GPLv3]],| Python JavaScript,| Cross-platform,| [[PostgreSQL]] [[MySQL]] [[SQLite]],| 2008,
| Daniel Barnett,| v4.0,| 2013,| [[SaaS]],| C# .NET,| Windows,| Microsoft SQL Server Amazon Server,| 2009,
|[[Zoho CRM]],| Zoho CRM 2018,| 2018,| SaaS,| Java,| Cloud Computing Cross Platform,| Proprietary,| 1999,
,
