[ Software
, Maintainer
, Category
, Development status
, ArchitectureOCS
, High-Performance]]/ [[High-Throughput Computing]]
, License]]
, Platforms supported
, Cost
, Paid support available
],
|Altair,|Job Scheduler,|actively developed,|Master/worker distributed,|HPC/HTC,|Proprietary,|Linux Windows,|Cost,|Yes,
|,|,|No active development,|,|,| [[MIT license|MIT]],|,|,|,
|,|,|,|,|,| [[Proprietary software|Proprietary]],|,|,|,
| [[Institut national de recherche en informatique et en automatique|INRIA]] SysFera Open Source,| All in one,|,| GridRPC SPMD Hierarchical and distributed architecture CORBA,| HTC/HPC,| [[CeCILL]],| [[Unix-like]] [[Mac OS X]] [[AIX]],| Free,|,
| Mavimax Ltd.,| Job/Data Scheduler,| actively developed,| SOA Grid,| HTC/HPC/HA,| GPLv2 or Commercial,| Linux FreeBSD MacOS Solaris AIX,| Free / Cost,| Yes,
|,| Monitoring,| actively developed,|,|,| [[BSD license|BSD]],| [[Unix]] [[Linux]] [[Microsoft Windows|Windows]] NT/XP/2000/2003/2008 FreeBSD NetBSD OpenBSD DragonflyBSD Mac OS X Solaris AIX IRIX Tru64 HPUX.,| Free,|,
| Globus Alliance Argonne National Laboratory,| Job/Data Scheduler,| actively developed,| SOA Grid,|,|,| Linux,| Free,|,
| [[Univa]] (formerly [[United Devices]]),| Job Scheduler,| no active development,| Distributed master/worker,| HTC/HPC,| [[Proprietary software|Proprietary]],| Windows Linux Mac OS X Solaris,| Cost,|,
| Apache,|,| actively developed,|,|,| [[Apache license]] v2.0,| Linux,| Free,| Yes ,
| Adaptive Computing,| Job Scheduler,| actively developed,|,| HPC,| [[Proprietary software|Proprietary]],| Linux Mac OS X Windows AIX OSF/Tru-64 Solaris HP-UX IRIX FreeBSD ; other UNIX platforms,| Cost,|Yes,
| Runtime Design Automation,|,| actively developed,|,| HTC/HPC,| [[Proprietary software|Proprietary]],| [[Unix-like]] [[Microsoft Windows|Windows]],| Cost,|,
| OpenHPC project,| all in one,| actively developed,| ,| HPC,| ,| Linux (CentOS),| Free,| No,
| Teraproc,| Job Scheduler,| actively developed,| Master/Worker multiple admin/submit nodes,| HTC/HPC,| GPL,| Linux,| Free,| Yes,
|Altair,|Job Scheduler,|actively developed,|Master/worker distributed with fail-over,|HPC/HTC,|AGPL or Proprietary,|Linux Windows,|Free or Cost,|Yes,
|Proxmox Server Solutions,|Complete,|actively developed,|,|,|Open-source AGPLv3,|Linux Windows other operating systems are known to work and are community supported,|Free,|Yes,
! {{rh}} | [[Rocks Cluster Distribution]],| Open Source/NSF grant,| All in one,| actively developed,|,| HTC/HPC,| OpenSource,| [[CentOS]],| Free,|,
|,|,|,|,|,|,|,|,|,
| [[Institut national de recherche en informatique et en automatique|INRIA]] [[ActiveEon]] Open Source,| All in one,| actively developed,| Master/Worker SPMD Distributed Component Model Skeletons,| HTC/HPC,| [[GNU General Public License|GPL]],| [[Unix-like]] [[Microsoft Windows|Windows]] [[Mac OS X]],| Free,|,
| Tomer Filiba,|,| actively developed,|,|,| [[MIT License]],| *nix/Windows,| Free,|,
| SchedMD,| Job Scheduler,| actively developed,|,| HPC/HTC,| GPL,| Linux/*nix,| Free,| Yes,
| [[IBM]],| Job Scheduler,| actively developed,| Master node with failover/exec clients multiple admin/submit nodes Suite addOns,| HPC/HTC,| [[Proprietary software|Proprietary]],| [[Unix]] [[Linux]] [[Microsoft Windows|Windows]],| Cost and Academic - model - Academic Express Standard Advanced and Suites,| Yes,
| Univa,| Job Scheduler,| active Development moved to Univa Grid Engine,| Master node/exec clients multiple admin/submit nodes,| HPC/HTC,| [[Proprietary Software|Proprietary]],| *nix/Windows,| Cost,|,
| [[Fujitsu]],|,| actively developed,|,| HPC/HTC,| ?,| [[Unix]] [[Linux]] [[Microsoft Windows|Windows]],| Cost,|,
| Adaptive Computing,| Job Scheduler,| actively developed,|,|,| Proprietary,| Linux *nix,| Cost,|Yes,
| [[Univa]],| All in One,| Functionality and development moved to UniCloud (see above),|,|,|,|,| Free,| Yes,
|,|,|,|,|,|,|,|,|,
| [[Univa]],| Job Scheduler,| actively developed,| Master node/exec clients multiple admin/submit nodes,| HPC/HTC,| [[Proprietary software|Proprietary]],| *nix/Windows,| Cost,|,
| [[Apple Computer]],|,|,|,|,|,|,|,|,
! Maintainer,! Category,! Development status,! Architecture,! [[High-performance computing|High-Performance]]/ [[High-Throughput Computing]],! [[Software license|License]],! Platforms supported,! Cost,! Paid support available,
,
