[
, Client (library)
, Server (library)
, Version compared
, Protocol (spec) version support
, Protocol test report
, License
, Implementation: language, environment
, API: language, environment
, Self-hosted server
, Text message support
, Binary message support
, API message-based
, API frame-based
, API streaming input-output
, Flow-control framework
, Automatic pongs for pings
, Automatic heartbeat pings
, Manual pings-pongs
, Frame size limit
],
|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{no}},|!-- Chrome 15 --15.0.874.8br/{{nowrap|12 Sep 2011}},|!-- Chrome 15 --8 (10),|!-- Chrome 15 --,|!-- Chrome 15 --{{partial|Complex}},|!-- Chrome 15 --[[C++]] [[WebKit]],|!-- Chrome 15 --[[JavaScript]] [[HTML5]],|!-- Chrome 15 --{{no}},|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{no}},|!-- Chrome 15 --{{no}} No,|!-- Chrome 15 --{{no}},|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{no}},|!-- Chrome 15 --{{no}},|!-- Chrome 15 -- ≥ 16 MBbr/(memory-limited?),
|!-- Chrome 16 --{{yes}},|!-- Chrome 16 --{{no}},|!-- Chrome 16 --16.0.912br/{{nowrap|13 Dec 2011}},|!-- Chrome 16 --13 (17/RFC 6455),|!-- Chrome 16 --,|!-- Chrome 16 --{{partial|Complex}},|!-- Chrome 16 --[[C++]] [[WebKit]],|!-- Chrome 16 --[[JavaScript]] [[HTML5]],|!-- Chrome 16 --{{no}},|!-- Chrome 16 --{{yes}},|!-- Chrome 16 --{{yes}},|!-- Chrome 16 --{{yes}},|!-- Chrome 16 --{{no}},|!-- Chrome 16 --{{no}} No,|!-- Chrome 16 --{{no}},|!-- Chrome 16 --{{yes}},|!-- Chrome 16 --{{no}},|!-- Chrome 16 --{{no}},|!-- Chrome 16 -- ≥ 16 MBbr/(memory-limited?),
|!-- Firefox 7 --{{yes}},|!-- Firefox 7 --{{no}},|!-- Firefox 7 --7 betabr/{{nowrap|12 Sep 2011}},|!-- Firefox 7 --8 (10),|!-- Firefox 7 --,|!-- Firefox 7 --{{free|[[Mozilla Public License|MPL]] [[GNU General Public License|GPL]] [[GNU Lesser General Public License|LGPL]]}},|!-- Firefox 7 --[[C++]] [https://wiki.mozilla.org/Modules/Core#Necko Necko],|!-- Firefox 7 --[[JavaScript]] [[HTML5]],|!-- Firefox 7 --{{no}},|!-- Firefox 7 --{{yes}},|!-- Firefox 7 --{{no}},|!-- Firefox 7 --{{yes}},|!-- Firefox 7 --{{no}},|!-- Firefox 7 --{{no}} No,|!-- Firefox 7 --{{no}},|!-- Firefox 7 --{{yes}},|!-- Firefox 7 --{{no}},|!-- Firefox 7 --{{no}},|!-- Firefox 7 -- 16 MB,
|!-- Firefox 11 --{{yes}},|!-- Firefox 11 --{{no}},|!-- Firefox 11 --11.0br/{{nowrap|13 Mar 2012}},|!-- Firefox 11 --13 (17/RFC 6455),|!-- Firefox 11 --,|!-- Firefox 11 --{{free|[[Mozilla Public License|MPL]] [[GNU General Public License|GPL]] [[GNU Lesser General Public License|LGPL]]}},|!-- Firefox 11 --[[C++]] [https://wiki.mozilla.org/Modules/Core#Necko Necko],|!-- Firefox 11 --[[JavaScript]] [[HTML5]],|!-- Firefox 11 --{{no}},|!-- Firefox 11 --{{yes}},|!-- Firefox 11 --{{yes}},|!-- Firefox 11 --{{yes}},|!-- Firefox 11 --{{no}},|!-- Firefox 11 --{{no}} No,|!-- Firefox 11 --{{no}},|!-- Firefox 11 --{{yes}},|!-- Firefox 11 --{{no}},|!-- Firefox 11 --{{no}},|!-- Firefox 11 -- 2 GBbr/(memory-limited?),
|!-- Achex WS --{{yes}},|!-- Achex WS --{{yes}},|!-- Achex WS --2.17br/{{nowrap|17 June 2014}},|!-- Achex WS --RFC 6455,|!-- Achex WS --,|!-- Achex WS --{{free|[[Commercial software|Commercial]]}},|!-- Achex WS --[[C++]],|!-- Achex WS --[[C++]] [[JavaScript]],|!-- Achex WS --{{yes}},|!-- Achex WS --{{yes}},|!-- Achex WS --{{yes}},|!-- Achex WS --{{yes}},|!-- Achex WS --{{yes}} ,|!-- Achex WS --{{yes}},|!-- Achex WS --{{yes}},|!-- Achex WS --{{no}},|!-- Achex WS --{{no}},|!-- Achex WS --{{yes}},|!-- Achex WS -- 2^16,
|!-- Kaazing --{{yes}},|!-- Kaazing --{{yes}},|!-- Kaazing --5.0 Dec 2014,|!-- Kaazing --RFC 6455,|!-- Kaazing --,|!-- Kaazing --{{partial|[[Apache License|APL2]] (Community Edition) [[Commercial software|commercial]] (Enterprise Edition)}},|!-- Kaazing --[[Java (programming language)|Java]] [[Java Message Service|JMS]],|!-- Kaazing --[[JavaScript]] [[Adobe Flash|Flash/Flex]] [[Silverlight]] [[Objective-C]] ; [[iOS]] [[Java (programming language)|Java]] Java ; [[Android (operating system)|Android]] [[.NET Framework|.NET]] [[Xamarin]],|!-- Kaazing --{{yes}},|!-- Kaazing --{{yes}},|!-- Kaazing --{{yes}},|!-- Kaazing --{{yes}},|!-- Kaazing --{{no}},|!-- Kaazing --{{yes}},|!-- Kaazing --{{yes}},|!-- Kaazing --{{yes}},|!-- Kaazing --{{yes}},|!-- Kaazing --{{no}},|!-- Kaazing --memory-limited configurable,
|!-- Lightstreamer --{{yes}},|!-- Lightstreamer --{{yes}},|!-- Lightstreamer --7.1.1br/{{nowrap|27 May 2020}},|!-- Lightstreamer --RFC 6455,|!-- Lightstreamer --,|!-- Lightstreamer --{{partial|[[Commercial software|Commercial]] [[freeware]]}},|!-- Lightstreamer --[[Java (programming language)|Java]],|!-- Lightstreamer --[[JavaScript]] [[Adobe Flash|Flash/Flex]] [[Silverlight]] [[iOS]] [[macOS]] [[tvOS]] [[watchOS]] [[Java (programming language)|Java]] [[J2ME]] [[Android (operating system)|Android]] [[.NET Framework|.NET Standard]],|!-- Lightstreamer --{{yes}},|!-- Lightstreamer --{{yes}},|!-- Lightstreamer --{{no}},|!-- Lightstreamer --{{yes}},|!-- Lightstreamer --{{no}} ,|!-- Lightstreamer --{{no}},|!-- Lightstreamer --{{yes}},|!-- Lightstreamer --{{yes}},|!-- Lightstreamer --{{yes}},|!-- Lightstreamer --{{no}},|!-- Lightstreamer --Data driven configurable,
|!-- MigratoryData --{{yes}},|!-- MigratoryData --{{yes}},|!-- MigratoryData --5.0.28br/{{nowrap|23 Aug 2019}},|!-- MigratoryData --RFC 6455,|!-- MigratoryData --,|!-- MigratoryData --{{nonfree|[[Commercial software|Commercial]]}},|!-- MigratoryData --[[Java (programming language)|Java]],|!-- MigratoryData --[[JavaScript]] [[iOS]] [[Android (operating system)|Android]] [[Java (programming language)|Java]] [[C++]] [[.NET Framework|.NET]] [[PHP]] [[Node.js]] [[Python (programming language)|Python]] [[Ruby (programming language)|Ruby]] ,|!-- MigratoryData --{{yes}},|!-- MigratoryData --{{yes}},|!-- MigratoryData --{{no}},|!-- MigratoryData --{{yes}},|!-- MigratoryData --{{no}},|!-- MigratoryData --{{no}} No,|!-- MigratoryData --{{yes}},|!-- MigratoryData --{{yes}},|!-- MigratoryData --{{yes}},|!-- MigratoryData --{{no}},|!-- MigratoryData --2sup63/sup configurable,
|!-- noPoll --{{yes}},|!-- noPoll --{{yes}},|!-- noPoll --0.3.2br/{{nowrap|28 aug 2015}},|!-- noPoll --RFC 6455,|!-- noPoll --,|!-- noPoll --{{free|[[GNU Lesser General Public License|LGPL]] 2.1}},|!-- noPoll --[[ANSI C]],|!-- noPoll --[[ANSI C]],|!-- noPoll --{{yes}},|!-- noPoll --{{yes}},|!-- noPoll --{{yes}},|!-- noPoll --{{yes}},|!-- noPoll --{{yes}},|!-- noPoll --{{yes}},|!-- noPoll --{{no}},|!-- noPoll --{{yes}},|!-- noPoll --{{yes}},|!-- noPoll --{{yes}},|!-- noPoll --memory-limited configurable,
|!-- POCO C++ Libraries --{{yes}},|!-- POCO C++ Libraries --{{yes}},|!-- POCO C++ Libraries --1.4.6br/{{nowrap|23 Sep 2014}},|!-- POCO C++ Libraries --RFC 6455,|!-- POCO C++ Libraries --,|!-- POCO C++ Libraries --{{free|[[Boost (C++ libraries)#License|Boost]]}},|!-- POCO C++ Libraries --[[C++]] [[POCO C++ Libraries]],|!-- POCO C++ Libraries --[[C++]],|!-- POCO C++ Libraries --{{yes}},|!-- POCO C++ Libraries --{{yes}},|!-- POCO C++ Libraries --{{yes}},|!-- POCO C++ Libraries --{{no}},|!-- POCO C++ Libraries --{{yes}},|!-- POCO C++ Libraries --{{yes}},|!-- POCO C++ Libraries --{{no}},|!-- POCO C++ Libraries --{{no}},|!-- POCO C++ Libraries --{{no}},|!-- POCO C++ Libraries --{{yes}},|!-- POCO C++ Libraries --memory-limited configurable,
|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --15.176.5188br/{{nowrap|26 Jun 2015}},|!-- PowerWebSockets --RFC 6455,|!-- PowerWebSockets --Test report,|!-- PowerWebSockets --{{nonfree|[[Commercial software|Commercial]]}},|!-- PowerWebSockets --[[.NET Framework|.NET]],|!-- PowerWebSockets --[[.NET Framework]] [[.NET Compact Framework]] [[Xamarin]]. [[iOS]] [[Xamarin]].[[Android (operating system)|Android]] [[Windows Phone]] [[Silverlight]] [[Mono (software)|Mono]],|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --{{no}},|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --{{yes}},|!-- PowerWebSockets --memory-limited configurable,
